# ::id 553004
# ::tok Accompanied by guitarist Scotty Moore and bassist Bill Black , Presley was the most important popularizer of rockabilly , an uptempo , backbeat - driven fusion of country and rhythm and blues .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1.1 3-1.1.2.2.2 4-1.1.2.2.2 5-1.1.2.3 6-1.1.2.4.1.1 7-1.1.2.4.2 8-1.1.2.4.2 10-1.1.4 13-1.2.5.1 14-1.2.5.2 15-1.2.6 16-1.2.1.1 17-1.2.1.2 19-1.2.1.3.1 20-1.2.1.3.2 22-1.2.1.3.3.2 24-1.2.1.3.3.3 25-1.2.1.3.4 26-1.2.1.3.5.1 27-1.2.1.3.5.2.1 28-1.2.1.3.5.2.2 29-1.2.1.3.5.2.3 30-1.2.1.3.5.2.3 31-1.2.1.3.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :R (v10 / label~e.1)
                  :C (v11 / label
                          :E (v19 / label
                                  :A (v28 / label~e.2))
                          :C (v20 / label~e.3,4))
                  :N (v12 / label~e.5)
                  :C (v13 / label
                          :E (v21 / label
                                  :A (v29 / label~e.6))
                          :C (v22 / label~e.7,8)))
           :A (v6 / label~e.10))
    :H (v3 / label
           :A (v7 / label
                  :R (v14 / label~e.16)
                  :C (v15 / label~e.17)
                  :E (v16 / label
                          :E (v23 / label~e.19)
                          :E (v24 / label~e.20)
                          :E (v25 / label
                                  :A (v26 / label~e.25)
                                  :A (v30 / label~e.22)
                                  :P (v31 / label~e.24))
                          :C v26
                          :E (v27 / label
                                  :R (v32 / label~e.26)
                                  :C (v33 / label
                                          :C (v34 / label~e.27)
                                          :N (v35 / label~e.28)
                                          :C (v36 / label~e.29,30,31)))))
           :A v6
           :D (v8 / label
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14))
           :P (v9 / label~e.15)))
