# ::id 549002
# ::tok Among his last productions was another film adaptation of a Broadway musical , 1776 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3.1 9-1.1.3.2.3.2.1 10-1.1.3.2.3.2.2 11-1.1.3.2.3.2.3 13-1.1.3.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label
                          :A (v12 / label~e.6)
                          :P (v13 / label~e.7)
                          :A (v14 / label
                                  :R (v15 / label~e.8)
                                  :E (v16 / label
                                          :E (v18 / label~e.9)
                                          :E (v19 / label~e.10)
                                          :C (v20 / label~e.11))
                                  :C (v17 / label~e.13))))))
