# ::id 657001
# ::tok Under the guidance of Columbia Records executive Tommy Mottola , Carey released her self - titled debut studio album Mariah Carey in 1990 ; it went multi - platinum and spawned four consecutive number one singles on the U.S. Billboard Hot 100 chart .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2.1.1.1 5-1.2.2.1.1.2 6-1.2.2.1.2 7-1.2.2.2 8-1.2.2.2 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2.1 15-1.3.3.2.2 16-1.3.3.3 17-1.3.3.4.1 18-1.6.3 19-1.3.3.5 20-1.3.3.5 21-1.3.4.1 22-1.3.4.2 26-1.4.2.2 28-1.4.2.3 29-1.5 30-1.6.1 31-1.6.2.1 32-1.6.2.2 33-1.6.2.3.1 34-1.6.2.3.2 35-1.6.2.4 36-1.6.2.5.1 37-1.6.2.5.2 38-1.6.2.5.3.1 39-1.6.2.5.3.2 40-1.6.2.5.4 41-1.6.2.5.5 42-1.6.2.5.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v8 / label
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2)
                  :R (v20 / label~e.3))
           :A (v9 / label
                  :E (v21 / label
                          :E (v37 / label
                                  :E (v50 / label~e.4)
                                  :C (v51 / label~e.5))
                          :C (v38 / label~e.6))
                  :C (v22 / label~e.7,8)))
    :H (v4 / label
           :A (v10 / label~e.10)
           :P (v11 / label~e.11)
           :A (v12 / label
                   :E (v23 / label~e.12)
                   :E (v24 / label
                           :E (v39 / label~e.13)
                           :C (v40 / label~e.15))
                   :E (v25 / label~e.16)
                   :E (v26 / label
                           :E (v41 / label~e.17)
                           :C (v17 / label~e.18))
                   :C (v27 / label~e.19,20))
           :D (v13 / label
                   :R (v28 / label~e.21)
                   :C (v29 / label~e.22)))
    :H (v5 / label
           :S (v14 / label
                   :E (v30 / label~e.26)
                   :C (v31 / label~e.28)))
    :L (v6 / label~e.29)
    :H (v7 / label
           :S (v15 / label~e.30)
           :A (v16 / label
                   :E (v32 / label~e.31)
                   :E (v33 / label~e.32)
                   :E (v34 / label
                           :C (v42 / label~e.33)
                           :E (v43 / label~e.34))
                   :C (v35 / label~e.35)
                   :E (v36 / label
                           :R (v44 / label~e.36)
                           :E (v45 / label~e.37)
                           :E (v46 / label
                                   :E (v52 / label~e.38)
                                   :C (v53 / label~e.39))
                           :E (v47 / label~e.40)
                           :E (v48 / label~e.41)
                           :C (v49 / label~e.42)))
           :A v17))
