# ::id 607019
# ::tok He composed and recorded the track in four days , with Phil Ramone co - producing .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.2 11-1.3.2 12-1.3.2 13-1.3.3.4 15-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v11 / label~e.1)
                  :N (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v7 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :D (v8 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v7
           :A (v9 / label~e.11,12)
           :P (v10 / label
                   :C (v19 / label~e.15)
                   :E (v20 / label~e.13))))
