# ::id 235011
# ::tok Hong Kong Legislator Leung Kwok - hung said that Chan " insulted the Chinese people . Chinese people are n't pets .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.3 6-1.1.1.3 7-1.1.2 8-1.1.3.2.1 9-1.1.3.2.2 11-1.1.3.2.3 12-1.1.3.2.4.1 13-1.1.3.2.4.2 14-1.1.3.2.4.3 16-1.1.3.3.1.1 17-1.1.3.3.1.2 18-1.1.3.3.2 19-1.1.3.3.3 20-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0,1)
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3,4,6))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :H (v9 / label
                         :R (v11 / label~e.8)
                         :A (v12 / label~e.9)
                         :P (v13 / label~e.11)
                         :A (v14 / label
                                 :E (v19 / label~e.12)
                                 :E (v20 / label~e.13)
                                 :C (v21 / label~e.14)))
                  :H (v10 / label
                          :A (v15 / label
                                  :E (v22 / label~e.16)
                                  :C (v23 / label~e.17))
                          :S (v16 / label~e.18)
                          :D (v17 / label~e.19)
                          :A (v18 / label~e.20)))))
