# ::id 228008
# ::tok He is the lone survivor of his army and must bring a captured enemy soldier Leehom Wang to the capital of his province .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3 8-1.2 9-1.3.2.1 10-1.3.2.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3.1 14-1.3.3.3.2 15-1.3.3.4 16-1.3.3.4 17-1.3.4.4 18-1.3.4.1 19-1.3.4.2 20-1.3.4.3.1 21-1.3.4.3.2 22-1.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)
                  :E (v14 / label
                          :R (v25 / label~e.5)
                          :E (v26 / label~e.6)
                          :C (v27 / label~e.7))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :P (v8 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :A (v9 / label
                  :E (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :E (v19 / label
                          :E (v28 / label~e.13)
                          :C (v29 / label~e.14))
                  :C (v20 / label~e.15,16))
           :A (v10 / label
                   :E (v21 / label~e.18)
                   :C (v22 / label~e.19)
                   :E (v23 / label
                           :R (v30 / label~e.20)
                           :E (v31 / label~e.21)
                           :C (v32 / label~e.22))
                   :R (v24 / label~e.17))))
