# ::id 210008
# ::tok He later won the Annie Award for Voice Acting in an Animated Feature for Kung Fu Panda and has continued into the role in the franchise 's subsequent filmed productions outside of the franchise 's television series .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.3 5-1.1.4.4 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.2.4.1 10-1.1.4.2.4.2 11-1.1.4.2.4.3 12-1.1.4.2.4.4 13-1.1.5.1 14-1.1.5.2 15-1.1.5.2 16-1.1.5.2 17-1.2 18-1.3.2.1 19-1.3.2.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3 23-1.3.4.7 24-1.3.4.1 25-1.3.4.2.1 26-1.3.4.2.2 27-1.3.4.3 28-1.3.4.4 29-1.3.4.5 30-1.3.4.6.1 31-1.3.4.6.2 32-1.3.4.6.3 33-1.3.4.6.4.1 34-1.3.4.6.4.2 35-1.3.4.6.5 36-1.3.4.6.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v13 / label~e.3)
                  :E (v14 / label
                          :R (v31 / label~e.6)
                          :E (v32 / label~e.7)
                          :C (v33 / label~e.8)
                          :E (v34 / label
                                  :R (v43 / label~e.9)
                                  :E (v44 / label~e.10)
                                  :E (v45 / label~e.11)
                                  :C (v46 / label~e.12)))
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :A (v9 / label
                  :R (v17 / label~e.13)
                  :C (v18 / label~e.14,15,16)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A v5
           :P (v10 / label
                   :E (v19 / label~e.18)
                   :C (v20 / label~e.19))
           :A (v11 / label
                   :R (v21 / label~e.20)
                   :E (v22 / label~e.21)
                   :C (v23 / label~e.22))
           :A (v12 / label
                   :E (v24 / label~e.24)
                   :E (v25 / label
                           :C (v35 / label~e.25)
                           :R (v36 / label~e.26))
                   :E (v26 / label~e.27)
                   :E (v27 / label~e.28)
                   :C (v28 / label~e.29)
                   :E (v29 / label
                           :R (v37 / label~e.30)
                           :R (v38 / label~e.31)
                           :E (v39 / label~e.32)
                           :E (v40 / label
                                   :C (v47 / label~e.33)
                                   :R (v48 / label~e.34))
                           :E (v41 / label~e.35)
                           :C (v42 / label~e.36))
                   :R (v30 / label~e.23))))
