# ::id 194003
# ::tok In 2002 , Sorkin criticized NBC news anchor Tom Brokaw 's TV special about a day in the life of a president , " The Bush White House : Inside the Real West Wing " , comparing it to the act of sending a valentine to President George W . Bush instead of real news reporting .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1.1.1.1 6-1.1.4.1.1.1.2 7-1.1.4.1.1.1.3 8-1.1.4.1.1.2 9-1.1.4.1.1.2 10-1.1.4.1.1.3 11-1.1.4.1.2 12-1.1.4.1.3 13-1.1.4.2.1 14-1.1.4.2.2.1 15-1.1.4.2.2.2 17-1.1.4.2.4.1 18-1.1.4.2.4.2 19-1.1.4.2.5.1 20-1.1.4.2.5.2.1 21-1.1.4.2.5.2.2 24-1.1.4.3 25-1.1.4.3 26-1.1.4.3 27-1.1.4.3 29-1.1.4.3 30-1.1.4.3 31-1.1.4.3 32-1.1.4.3 33-1.1.4.3 36-1.2.2 37-1.2.3 38-1.2.4.1 39-1.2.4.2.1.1 40-1.2.4.2.1.2 42-1.2.4.2.3 43-1.2.4.2.4.1 44-1.2.4.2.4.2 45-1.2.4.2.5.1 46-1.2.4.2.5.2 47-1.2.4.2.5.3 48-1.2.4.2.5.3 50-1.2.4.2.5.3 51-1.2.4.3 52-1.2.4.3 53-1.2.4.4.2.1 54-1.2.4.4.2.2 55-1.2.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v13 / label
                          :E (v20 / label
                                  :E (v34 / label
                                          :A (v52 / label~e.5)
                                          :A (v53 / label~e.6)
                                          :P (v54 / label~e.7))
                                  :C (v35 / label~e.8,9)
                                  :R (v36 / label~e.10))
                          :C (v21 / label~e.11)
                          :E (v22 / label~e.12))
                  :E (v14 / label
                          :R (v23 / label~e.13)
                          :T (v24 / label
                                  :E (v37 / label~e.14)
                                  :C (v38 / label~e.15))
                          :P (v25 / label
                                  :E (v39 / label~e.17)
                                  :C (v40 / label~e.18))
                          :A (v26 / label
                                  :R (v41 / label~e.19)
                                  :S (v42 / label
                                          :E (v55 / label~e.20)
                                          :C (v56 / label~e.21))))
                  :C (v15 / label~e.24,25,26,27,29,30,31,32,33)))
    :H (v3 / label
           :A v5
           :P (v8 / label~e.36)
           :A (v9 / label~e.37)
           :A (v10 / label
                   :R (v16 / label~e.38)
                   :H (v17 / label
                           :D (v27 / label
                                   :E (v43 / label~e.39)
                                   :C (v44 / label~e.40))
                           :P (v28 / label~e.42)
                           :A (v29 / label
                                   :E (v45 / label~e.43)
                                   :C (v46 / label~e.44))
                           :A (v30 / label
                                   :R (v47 / label~e.45)
                                   :S (v48 / label~e.46)
                                   :A (v49 / label~e.47,48,50)))
                   :L (v18 / label~e.51,52)
                   :H (v19 / label
                           :A (v31 / label)
                           :A (v32 / label
                                   :E (v50 / label~e.53)
                                   :C (v51 / label~e.54))
                           :P (v33 / label~e.55)))))
