# ::id 632007
# ::tok As a result , he was excluded from the painting class , then the graphic arts course , and was threatened with expulsion for his behaviour , which included sitting on a nude model 's lap during a life drawing class .
# ::alignments 0-1.1 1-1.1 2-1.1 4-1.2.1 6-1.2.2.2 7-1.2.3.1 8-1.2.3.2.1.1 9-1.2.3.2.1.2 10-1.2.3.2.1.3 12-1.2.3.2.2 13-1.2.3.2.3.1 14-1.2.3.2.3.2.1 15-1.2.3.2.3.2.2 16-1.2.3.2.3.3 18-1.3 20-1.4.3.2 22-1.4.4.2 23-1.4.1.1 24-1.4.1.2 25-1.4.1.3 27-1.4.1.4.1 28-1.4.1.4.1 29-1.4.1.4.2.1.1 30-1.4.1.4.2.1.2.1 31-1.4.1.4.2.1.2.2 32-1.4.1.4.2.1.2.3.1 33-1.4.1.4.2.1.2.3.2 34-1.4.1.4.2.1.2.3.3 35-1.4.1.4.2.1.2.4 36-1.4.1.4.2.2 37-1.4.1.4.2.3.2.1 38-1.4.1.4.2.3.2.2.1 39-1.4.1.4.2.3.2.2.2 40-1.4.1.4.2.3.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2)
    :H (v3 / label
           :A (v6 / label~e.4)
           :P (v7 / label
                  :C (v12 / label~e.6))
           :A (v8 / label
                  :R (v13 / label~e.7)
                  :C (v14 / label
                          :C (v21 / label
                                  :E (v26 / label~e.8)
                                  :E (v27 / label~e.9)
                                  :C (v28 / label~e.10))
                          :N (v22 / label~e.12)
                          :C (v23 / label
                                  :E (v29 / label~e.13)
                                  :E (v30 / label
                                          :E (v35 / label~e.14)
                                          :C (v36 / label~e.15))
                                  :C (v31 / label~e.16)))))
    :L (v4 / label~e.18)
    :H (v5 / label
           :A (v9 / label
                  :R (v15 / label~e.23)
                  :E (v16 / label~e.24)
                  :C (v17 / label~e.25)
                  :E (v18 / label
                          :R (v24 / label~e.27,28)
                          :C (v25 / label
                                  :H (v32 / label
                                          :P (v37 / label~e.29)
                                          :A (v38 / label
                                                  :R (v41 / label~e.30)
                                                  :E (v42 / label~e.31)
                                                  :E (v43 / label
                                                          :E (v48 / label~e.32)
                                                          :C (v49 / label~e.33)
                                                          :R (v50 / label~e.34))
                                                  :C (v44 / label~e.35))
                                          :A v6)
                                  :L (v33 / label~e.36)
                                  :H (v34 / label
                                          :P (v39 / label)
                                          :A (v40 / label
                                                  :E (v45 / label~e.37)
                                                  :E (v46 / label
                                                          :E (v51 / label~e.38)
                                                          :C (v52 / label~e.39))
                                                  :C (v47 / label~e.40))))))
           :A v6
           :P (v10 / label
                   :C (v19 / label~e.20))
           :A (v11 / label
                   :P (v20 / label~e.22)
                   :A v6)))
