# ::id 381014
# ::tok In an interview for Rendition , he remarked that " it 's a sad time when actors are politicians and politicians are actors . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 6-1.1.3 7-1.1.4 11-1.1.5.7.2 12-1.1.5.7.3.1 13-1.1.5.7.3.2 14-1.1.5.7.3.3 15-1.1.5.1 16-1.1.5.2.1 17-1.1.5.2.2 18-1.1.5.2.3 19-1.1.5.3 20-1.1.5.4.1 21-1.1.5.4.2 22-1.1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :R (v16 / label~e.3)
                          :C (v17 / label~e.4)))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :L (v11 / label~e.15)
                  :H (v12 / label
                          :A (v18 / label~e.16)
                          :S (v19 / label~e.17)
                          :A (v20 / label~e.18))
                  :L (v13 / label~e.19)
                  :H (v14 / label
                          :A (v21 / label~e.20)
                          :S (v22 / label~e.21)
                          :A (v23 / label~e.22))
                  :H (v15 / label
                          :S (v24 / label~e.11)
                          :A (v25 / label
                                  :E (v26 / label~e.12)
                                  :E (v27 / label~e.13)
                                  :C (v28 / label~e.14))))))
