# ::id 662022
# ::tok Rolling Stone described it as a " holiday standard " , and ranked it fourth on its Greatest Rock and Roll Christmas Songs list .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.1.4.3 8-1.1.4.4 11-1.2 12-1.3.3 13-1.3.4 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3 17-1.3.1.4.1.1 18-1.3.1.4.1.2.1 19-1.3.1.4.1.2.2 20-1.3.1.4.1.2.3 21-1.3.1.4.2 22-1.3.1.4.3 23-1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :P (v6 / label~e.2)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label
                  :E (v16 / label~e.14)
                  :R (v17 / label~e.15)
                  :E (v18 / label~e.16)
                  :E (v19 / label
                          :E (v21 / label
                                  :E (v24 / label~e.17)
                                  :C (v25 / label
                                          :C (v26 / label~e.18)
                                          :N (v27 / label~e.19)
                                          :C (v28 / label~e.20)))
                          :E (v22 / label~e.21)
                          :C (v23 / label~e.22))
                  :C (v20 / label~e.23))
           :A v5
           :P (v10 / label~e.12)
           :A (v11 / label~e.13)))
