# ::id 650002
# ::tok Another political activist , John Sinclair , poet and co - founder of the White Panther Party , was serving ten years in prison for selling two joints of marijuana after previous convictions for possession of the drug .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2 5-1.1.1.2 7-1.1.1.3.3.1 8-1.1.1.3.3.2 9-1.1.1.3.3.3.2 11-1.1.1.3.3.3.3 12-1.1.1.3.3.3.1.1 13-1.1.1.3.3.3.1.2 14-1.1.1.3.3.3.1.3 15-1.1.1.3.3.3.1.3 16-1.1.1.3.3.3.1.4 19-1.1.2.2 20-1.1.4.1 21-1.1.4.2 22-1.1.5.1 23-1.1.5.2 24-1.1.6.1 25-1.1.6.2.1 26-1.1.6.2.2.1.1 27-1.1.6.2.2.1.2 28-1.1.6.2.2.2 29-1.1.6.2.2.3 30-1.1.6.3 31-1.1.6.4.1 32-1.1.6.4.2 33-1.1.6.4.3.1 34-1.1.6.4.3.2 35-1.1.6.4.3.3.1 36-1.1.6.4.3.3.2 37-1.1.6.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :E (v20 / label~e.0)
                         :E (v21 / label~e.1)
                         :C (v22 / label~e.2))
                  :C (v9 / label~e.4,5)
                  :E (v10 / label
                          :A v9
                          :S (v23 / label)
                          :A (v24 / label
                                  :C (v30 / label~e.7)
                                  :N (v31 / label~e.8)
                                  :C (v32 / label
                                          :E (v39 / label
                                                  :R (v47 / label~e.12)
                                                  :E (v48 / label~e.13)
                                                  :E (v49 / label~e.14,15)
                                                  :C (v50 / label~e.16))
                                          :E (v40 / label~e.9)
                                          :C (v41 / label~e.11)))))
           :P (v4 / label
                  :C (v11 / label~e.19))
           :D (v5 / label
                  :E (v12 / label~e.20)
                  :C (v13 / label~e.21))
           :A (v6 / label
                  :R (v14 / label~e.22)
                  :C (v15 / label~e.23))
           :A (v7 / label
                  :R (v16 / label~e.24)
                  :H (v17 / label
                          :P (v25 / label~e.25)
                          :A (v26 / label
                                  :E (v33 / label
                                          :E (v42 / label~e.26)
                                          :C (v43 / label~e.27))
                                  :R (v34 / label~e.28)
                                  :C (v35 / label~e.29))
                          :A v9)
                  :L (v18 / label~e.30)
                  :H (v19 / label
                          :D (v27 / label~e.31)
                          :P (v28 / label~e.32)
                          :A (v29 / label
                                  :R (v36 / label~e.33)
                                  :S (v37 / label~e.34)
                                  :A (v38 / label
                                          :R (v44 / label~e.35)
                                          :E (v45 / label~e.36)
                                          :C (v46 / label~e.37))
                                  :A v9)
                          :A v9))))
