# ::id 192000
# ::tok Sorkin came up with the idea to write about the behind - the - scenes happenings on a sports show while he was living in a room in the Four Seasons Hotel in Los Angeles writing the screenplay for The American President .
# ::alignments 0-1.1.1 5-1.1.2.4 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4.1 9-1.1.3.4.2.1 10-1.1.3.4.3.1 12-1.1.3.4.3.2 14-1.1.3.4.3.3 15-1.1.3.4.2.2 16-1.1.3.4.4.1 17-1.1.3.4.4.2 18-1.1.3.4.4.3 19-1.1.3.4.4.4 20-1.2 21-1.3.1 23-1.3.3 24-1.3.4.1 25-1.3.4.2 26-1.3.4.3 27-1.3.5.1 28-1.3.5.2 29-1.3.5.3 30-1.3.5.3 31-1.3.5.4 32-1.3.6.1 33-1.3.6.2 34-1.3.6.2 35-1.4.2 36-1.4.3.3 37-1.4.3.1 38-1.4.3.2.1 39-1.4.3.2.2 40-1.4.3.2.2 41-1.4.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label
                  :C (v16 / label~e.5))
           :A (v8 / label
                  :A v6
                  :R (v17 / label~e.6)
                  :P (v18 / label~e.7)
                  :A (v19 / label
                          :R (v32 / label~e.8)
                          :P (v33 / label
                                  :E (v38 / label~e.9)
                                  :C (v39 / label~e.15))
                          :A (v34 / label
                                  :R (v40 / label~e.10)
                                  :E (v41 / label~e.12)
                                  :C (v42 / label~e.14))
                          :A (v35 / label
                                  :R (v43 / label~e.16)
                                  :E (v44 / label~e.17)
                                  :E (v45 / label~e.18)
                                  :C (v46 / label~e.19)))))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v9 / label~e.21)
           :P (v10 / label~e.23)
           :A (v11 / label
                   :R (v20 / label~e.24)
                   :E (v21 / label~e.25)
                   :C (v22 / label~e.26))
           :A (v12 / label
                   :R (v23 / label~e.27)
                   :E (v24 / label~e.28)
                   :E (v25 / label~e.29,30)
                   :C (v26 / label~e.31))
           :A (v13 / label
                   :R (v27 / label~e.32)
                   :C (v28 / label~e.33,34)))
    :H (v5 / label
           :A v9
           :P (v14 / label~e.35)
           :A (v15 / label
                   :C (v29 / label~e.37)
                   :E (v30 / label
                           :R (v36 / label~e.38)
                           :C (v37 / label~e.39,40,41))
                   :E (v31 / label~e.36))))
