# ::id 490001
# ::tok Bana also co - starred with Adam Sandler and Seth Rogen in Judd Apatow 's third directorial feature , about stand - up comics , titled Funny People , marking Bana 's first appearance in an American mainstream comedy .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.2.3 10-1.1.5.2.3 11-1.1.6.1 12-1.1.6.2.1.1 13-1.1.6.2.1.1 14-1.1.6.2.1.2 15-1.1.6.3 16-1.1.6.2.2 17-1.1.6.4 19-1.1.6.5.1 20-1.1.6.5.2 22-1.1.6.5.2 23-1.1.6.5.3 25-1.1.6.6.2 26-1.2.1 27-1.2.1 29-1.2.2 30-1.2.4.1 31-1.2.4.2 32-1.2.5 33-1.2.6 34-1.2.7.1 35-1.2.7.2 36-1.2.7.3 37-1.2.7.4 38-1.2.7.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :D (v6 / label~e.2)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :C (v17 / label
                          :C (v31 / label~e.6,7)
                          :N (v32 / label~e.8)
                          :C (v33 / label~e.9,10)))
           :A (v9 / label
                  :R (v18 / label~e.11)
                  :E (v19 / label
                          :A (v34 / label
                                  :C (v40 / label~e.12,13)
                                  :R (v41 / label~e.14))
                          :P (v35 / label~e.16))
                  :Q (v20 / label~e.15)
                  :C (v21 / label~e.17)
                  :E (v22 / label
                          :R (v36 / label~e.19)
                          :E (v37 / label~e.20,22)
                          :C (v38 / label~e.23))
                  :E (v23 / label
                          :A v21
                          :S (v39 / label~e.25)
                          :A (v10 / label~e.26,27))))
    :H (v3 / label
           :A v10
           :D (v11 / label~e.29)
           :A (v12 / label
                   :C (v24 / label~e.30)
                   :R (v25 / label~e.31))
           :D (v13 / label~e.32)
           :P (v14 / label~e.33)
           :A (v15 / label
                   :R (v26 / label~e.34)
                   :E (v27 / label~e.35)
                   :E (v28 / label~e.36)
                   :E (v29 / label~e.37)
                   :C (v30 / label~e.38))))
