# ::id 144002
# ::tok In 1985 , she presented a television documentary about the life and career of Spencer Tracy .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3.1 9-1.1.5.3.2.1 10-1.1.5.3.2.2.1 11-1.1.5.3.2.2.2 12-1.1.5.3.2.2.3 13-1.1.5.3.3.1 14-1.1.5.3.3.2 15-1.1.5.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :R (v13 / label~e.8)
                          :P (v14 / label
                                  :E (v16 / label~e.9)
                                  :C (v17 / label
                                          :C (v20 / label~e.10)
                                          :N (v21 / label~e.11)
                                          :C (v22 / label~e.12)))
                          :A (v15 / label
                                  :R (v18 / label~e.13)
                                  :C (v19 / label~e.14,15)))
                  :E (v12 / label~e.5))))
