# ::id 658004
# ::tok With the release of " Touch My Body " ( 2008 ) , Carey gained her eighteenth number one single in the United States , more than any other solo artist .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 5-1.2.2.1 6-1.2.2.1 7-1.2.2.1 10-1.2.2.2.3 13-1.3.1 14-1.3.2 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3.1 18-1.3.3.3.2 19-1.3.3.4 20-1.3.3.5.1 21-1.3.3.5.2 22-1.3.3.5.3 23-1.3.3.5.3 25-1.3.3.6.1.1 26-1.3.3.6.1.2 27-1.3.3.6.2 28-1.3.3.6.3 29-1.3.3.6.4 30-1.3.3.6.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2)
                  :R (v12 / label~e.3))
           :A (v6 / label
                  :C (v13 / label~e.5,6,7)
                  :E (v14 / label
                          :A v13
                          :P (v21 / label)
                          :D (v22 / label~e.10))))
    :H (v4 / label
           :A (v7 / label~e.13)
           :P (v8 / label~e.14)
           :A (v9 / label
                  :E (v15 / label~e.15)
                  :E (v16 / label~e.16)
                  :E (v17 / label
                          :C (v23 / label~e.17)
                          :E (v24 / label~e.18))
                  :C (v18 / label~e.19)
                  :E (v19 / label
                          :R (v25 / label~e.20)
                          :E (v26 / label~e.21)
                          :C (v27 / label~e.22,23))
                  :E (v20 / label
                          :R (v28 / label
                                  :C (v33 / label~e.25)
                                  :R (v34 / label~e.26))
                          :E (v29 / label~e.27)
                          :E (v30 / label~e.28)
                          :E (v31 / label~e.29)
                          :C (v32 / label~e.30)))))
