# ::id 1023001
# ::tok The show aired on May 16 , 1983 , to an audience of 47 million viewers , and featured the Jacksons and a number of other Motown stars .
# ::alignments 0-1.1.1.1 1-1.3.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.1.3.4 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3.1 12-1.1.4.4.1 13-1.1.4.4.2 14-1.1.4.4.2 15-1.1.4.4.3.1 17-1.2 18-1.3.2 19-1.3.3.3.1 20-1.3.3.3.2 21-1.3.3.1 22-1.3.3.2.1.1 23-1.3.3.2.1.2 24-1.3.3.2.2.1 25-1.3.3.2.2.2 26-1.3.3.2.2.3 27-1.3.3.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v6 / label~e.2)
           :T (v7 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4)
                  :C (v15 / label~e.5)
                  :C (v16 / label~e.7))
           :A (v8 / label
                  :R (v17 / label~e.9)
                  :E (v18 / label~e.10)
                  :C (v19 / label
                          :P (v24 / label~e.11))
                  :E (v20 / label
                          :R (v25 / label~e.12)
                          :Q (v26 / label~e.13,14)
                          :C (v27 / label
                                  :P (v32 / label~e.15)))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A v9
           :S (v10 / label~e.18)
           :A (v11 / label
                   :N (v21 / label~e.21)
                   :C (v22 / label
                           :Q (v28 / label
                                   :E (v33 / label~e.22)
                                   :C (v34 / label~e.23))
                           :C (v29 / label
                                   :R (v35 / label~e.24)
                                   :D (v36 / label~e.25)
                                   :A (v37 / label~e.26)
                                   :S (v38 / label~e.27)))
                   :C (v23 / label
                           :E (v30 / label~e.19)
                           :C (v31 / label~e.20)))))
