# ::id 645003
# ::tok He bought Julian a Gibson Les Paul guitar and other instruments , and encouraged his interest in music by demonstrating guitar chord techniques .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.1.2 6-1.1.4.1.2 7-1.1.4.1.3 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2 12-1.2 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3.1 17-1.3.3.3.2 18-1.3.4.1 19-1.3.4.2.1 20-1.3.4.2.2.1 21-1.3.4.2.2.2 22-1.3.4.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :C (v12 / label
                          :E (v20 / label~e.3)
                          :E (v21 / label~e.4,5,6)
                          :C (v22 / label~e.7))
                  :N (v13 / label~e.8)
                  :C (v14 / label
                          :E (v23 / label~e.9)
                          :C (v24 / label~e.10))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.13)
           :A (v10 / label
                   :A (v15 / label~e.14)
                   :P (v16 / label~e.15)
                   :A (v17 / label
                           :R (v25 / label~e.16)
                           :C (v26 / label~e.17)))
           :A (v11 / label
                   :R (v18 / label~e.18)
                   :C (v19 / label
                           :P (v27 / label~e.19)
                           :A (v28 / label
                                   :E (v29 / label~e.20)
                                   :E (v30 / label~e.21)
                                   :C (v31 / label~e.22))
                           :A v5))))
