# ::id 556013
# ::tok He certainly listened to the regional radio stations that played " race records " : spirituals , blues , and the modern , backbeat - heavy sound of rhythm and blues .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.5 4-1.1.4.6 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 9-1.1.4.1.2 11-1.1.4.1.3.1 12-1.1.4.1.3.1 15-1.1.4.1.3.2.1 17-1.1.4.1.3.2.2 19-1.1.4.1.3.2.3 20-1.1.4.1.3.2.4.1 21-1.1.4.1.3.2.4.2 23-1.1.4.1.3.2.4.3 25-1.1.4.1.3.2.4.3 26-1.1.4.1.3.2.4.4 27-1.1.4.1.3.2.4.5.1 28-1.1.4.1.3.2.4.5.2.1 29-1.1.4.1.3.2.4.5.2.2 30-1.1.4.1.3.2.4.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :P (v13 / label~e.9)
                         :A (v14 / label
                                 :C (v15 / label~e.11,12)
                                 :E (v16 / label
                                         :C (v17 / label~e.15)
                                         :C (v18 / label~e.17)
                                         :N (v19 / label~e.19)
                                         :C (v20 / label
                                                 :E (v21 / label~e.20)
                                                 :E (v22 / label~e.21)
                                                 :E (v23 / label~e.23,25)
                                                 :C (v24 / label~e.26)
                                                 :E (v25 / label
                                                         :R (v26 / label~e.27)
                                                         :C (v27 / label
                                                                 :C (v28 / label~e.28)
                                                                 :N (v29 / label~e.29)
                                                                 :C (v30 / label~e.30))))))
                         :A (v10 / label~e.7))
                  :E (v8 / label~e.5)
                  :E (v9 / label~e.6)
                  :C v10
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4))))
