# ::id 1022011
# ::tok In 1985 , The Making of Michael Jackson 's Thriller won a Grammy for Best Music Video , Longform .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.3 5-1.1.3 6-1.1.3 7-1.1.3 8-1.1.3 9-1.1.3 10-1.1.4 11-1.1.5.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3.1 15-1.1.5.3.2 16-1.1.5.3.3 18-1.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3,4,5,6,7,8,9)
           :P (v5 / label~e.10)
           :A (v6 / label
                  :C (v9 / label~e.12)
                  :R (v10 / label~e.13)
                  :E (v11 / label
                          :E (v13 / label~e.14)
                          :E (v14 / label~e.15)
                          :C (v15 / label~e.16)
                          :E (v16 / label~e.18))
                  :E (v12 / label~e.11))))
