# ::id 560009
# ::tok At the Country Disc Jockey Convention in early November , Presley was voted the year 's most promising male artist .
# ::alignments 0-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.2 5-1.2.1.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3 10-1.3.4 12-1.3.1 13-1.3.2.1.1 14-1.3.2.1.2 15-1.3.2.1.3 16-1.3.2.2 17-1.3.2.3 18-1.3.2.4.1 19-1.3.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :C (v12 / label~e.5))
           :A (v6 / label
                  :A (v13 / label~e.2)
                  :P (v14 / label~e.3,4))
           :T (v7 / label
                  :R (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8)))
    :H (v4 / label
           :P (v8 / label~e.12)
           :A (v9 / label
                  :T (v18 / label
                          :E (v22 / label~e.13)
                          :C (v23 / label~e.14)
                          :R (v24 / label~e.15))
                  :D (v19 / label~e.16)
                  :P (v20 / label~e.17)
                  :A (v21 / label
                          :A (v25 / label~e.18)
                          :P (v26 / label~e.19))
                  :A (v11 / label~e.10))
           :A (v10 / label)
           :A v11))
