# ::id 247001
# ::tok The film , based on David Guterson 's novel of the same title , received ambivalent reviews and Entertainment Weekly concluded , " Hawke scrunches himself into such a dark knot that we have no idea who Ishmael is or why he acts as he does .
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.1.1.1 4-1.1.1.1.2.1 5-1.1.1.1.2.2.1 6-1.1.1.1.2.2.1 7-1.1.1.1.2.2.2 8-1.1.1.1.2.3 9-1.1.1.1.2.4.1 10-1.1.1.1.2.4.2 11-1.1.1.1.2.4.3 12-1.1.1.1.2.4.4 14-1.1.2 15-1.1.3.1 16-1.1.3.2 17-1.2 18-1.3.2 19-1.3.2 20-1.3.3 23-1.3.1.1.1 24-1.3.1.1.2 25-1.3.1.1.3 26-1.3.1.1.4.1 27-1.3.1.1.4.2.1 28-1.3.1.1.4.2.2 29-1.3.1.1.4.2.3 30-1.3.1.1.4.3 31-1.3.1.2 32-1.3.1.3.1 34-1.3.1.3.3 35-1.3.1.3.2.2 36-1.3.1.3.4.1.1 37-1.3.1.3.4.1.2 38-1.3.1.3.4.1.3 39-1.3.1.3.4.2 40-1.3.1.3.4.3.1 41-1.3.1.3.4.3.2 42-1.3.1.3.4.3.3 43-1.3.1.3.4.3.4.1 44-1.3.1.3.4.3.4.2 45-1.3.1.3.4.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :P (v19 / label~e.3)
                          :A (v20 / label
                                  :R (v29 / label~e.4)
                                  :E (v30 / label
                                          :C (v40 / label~e.5,6)
                                          :R (v41 / label~e.7))
                                  :C (v31 / label~e.8)
                                  :E (v32 / label
                                          :R (v42 / label~e.9)
                                          :E (v43 / label~e.10)
                                          :E (v44 / label~e.11)
                                          :C (v45 / label~e.12)))
                          :A (v13 / label~e.1))
                  :E (v12 / label~e.0)
                  :C v13)
           :P (v6 / label~e.14)
           :A (v7 / label
                  :E (v14 / label~e.15)
                  :C (v15 / label~e.16)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v8 / label
                  :H (v16 / label
                          :A (v21 / label~e.23)
                          :P (v22 / label~e.24)
                          :A (v23 / label~e.25)
                          :A (v24 / label
                                  :R (v33 / label~e.26)
                                  :E (v34 / label
                                          :R (v46 / label~e.27)
                                          :E (v47 / label~e.28)
                                          :C (v48 / label~e.29))
                                  :C (v35 / label~e.30)))
                  :L (v17 / label~e.31)
                  :H (v18 / label
                          :A (v25 / label~e.32)
                          :P (v26 / label
                                  :C (v36 / label~e.35))
                          :D (v27 / label~e.34)
                          :A (v28 / label
                                  :H (v37 / label
                                          :R (v49 / label~e.36)
                                          :A (v50 / label~e.37)
                                          :S (v51 / label~e.38))
                                  :L (v38 / label~e.39)
                                  :H (v39 / label
                                          :R (v52 / label~e.40)
                                          :A (v53 / label~e.41)
                                          :P (v54 / label~e.42)
                                          :A (v55 / label
                                                  :R (v56 / label~e.43)
                                                  :A (v57 / label~e.44)
                                                  :P (v58 / label~e.45))))))
           :A (v9 / label~e.18,19)
           :P (v10 / label~e.20)))
