# ::id 654008
# ::tok He would continue to play harmonica , often using the instrument during the Beatles ' Hamburg years , and it became a signature sound in the group 's early recordings .
# ::alignments 0-1.1.1 2-1.1.2.2 4-1.1.2.4 5-1.1.3 7-1.2.1 8-1.2.2 9-1.2.3.1 10-1.2.3.2 11-1.3 12-1.4.1.1 13-1.4.1.2 15-1.4.2.1 16-1.4.2.2 18-1.5 19-1.6.1 20-1.6.2 21-1.6.3.1 22-1.6.3.2 23-1.6.3.3 24-1.6.4.1 25-1.6.4.2 26-1.6.4.3.1 27-1.6.4.3.2 28-1.6.4.4 29-1.6.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label
                  :E (v20 / label~e.2)
                  :C (v21 / label~e.4))
           :A (v10 / label~e.5))
    :H (v3 / label
           :D (v11 / label~e.7)
           :P (v12 / label~e.8)
           :A (v13 / label
                   :E (v22 / label~e.9)
                   :C (v23 / label~e.10))
           :A v8)
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v14 / label
                   :E (v24 / label~e.12)
                   :C (v25 / label~e.13))
           :S (v15 / label
                   :E (v26 / label~e.15)
                   :C (v27 / label~e.16)))
    :L (v6 / label~e.18)
    :H (v7 / label
           :A (v16 / label~e.19)
           :P (v17 / label~e.20)
           :A (v18 / label
                   :E (v28 / label~e.21)
                   :E (v29 / label~e.22)
                   :C (v30 / label~e.23))
           :A (v19 / label
                   :R (v31 / label~e.24)
                   :E (v32 / label~e.25)
                   :E (v33 / label
                           :C (v36 / label~e.26)
                           :R (v37 / label~e.27))
                   :E (v34 / label~e.28)
                   :C (v35 / label~e.29))))
