# ::id 655001
# ::tok Lennon said , " I could n't sing the damn thing , I was just screaming . "
# ::alignments 0-1.1.3 1-1.1.4 4-1.1.5.1.1 5-1.1.5.1.2 6-1.1.5.1.3 7-1.1.5.1.4 8-1.1.5.1.5.1 9-1.1.5.1.5.2 10-1.1.5.1.5.3 12-1.1.5.2.1 14-1.1.5.2.3 15-1.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.4)
                         :D (v9 / label~e.5)
                         :D (v10 / label~e.6)
                         :P (v11 / label~e.7)
                         :A (v12 / label
                                 :E (v16 / label~e.8)
                                 :E (v17 / label~e.9)
                                 :C (v18 / label~e.10)))
                  :H (v7 / label
                         :A (v13 / label~e.12)
                         :D (v14 / label~e.14)
                         :P (v15 / label~e.15)))))
