# ::id 209009
# ::tok Following that , he appeared in the 1996 revenge - drama / legal - thriller Sleepers ( 1996 ) with Brad Pitt , Jason Patric , and Kevin Bacon .
# ::alignments 0-1.1.2 3-1.2.1 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 8-1.2.3.4.1 10-1.2.3.4.2 12-1.2.3.5.1 14-1.2.3.5.2 15-1.2.3.6 17-1.2.3.7 19-1.2.4.1 20-1.2.4.2.1 21-1.2.4.2.1 23-1.2.4.2.2 24-1.2.4.2.2 26-1.2.4.2.3 27-1.2.4.2.4 28-1.2.4.2.4
(v1 / label
    :L (v2 / label
           :C (v4 / label)
           :R (v5 / label~e.0))
    :H (v3 / label
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :E (v13 / label
                          :E (v19 / label~e.8)
                          :C (v20 / label~e.10))
                  :E (v14 / label
                          :E (v21 / label~e.12)
                          :C (v22 / label~e.14))
                  :C (v15 / label~e.15)
                  :E (v16 / label~e.17))
           :A (v9 / label
                  :R (v17 / label~e.19)
                  :C (v18 / label
                          :C (v23 / label~e.20,21)
                          :C (v24 / label~e.23,24)
                          :N (v25 / label~e.26)
                          :C (v26 / label~e.27,28)))))
