# ::id 494014
# ::tok He wrote to the newly successful washing - machine entrepreneur John Bloom inviting him to " do for us what Brian Epstein has done for the Beatles — and make another million .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2.1 5-1.1.3.2.2.2 6-1.1.3.2.3 8-1.1.3.2.3 9-1.1.3.2.4 10-1.1.3.3 11-1.1.3.3 12-1.2.2 13-1.2.3 16-1.2.4.4.1.2 17-1.2.4.4.2.1 18-1.2.4.4.2.2 20-1.2.4.4.3.2 21-1.2.4.4.3.2 23-1.2.4.4.3.3.2 24-1.2.4.4.3.4.1 25-1.2.4.4.3.4.2 26-1.2.4.4.3.4.3 28-1.2.4.1 29-1.2.4.2.1 30-1.2.4.2.2.1 31-1.2.4.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v10 / label~e.2)
                  :E (v11 / label
                          :E (v16 / label~e.3)
                          :E (v17 / label
                                  :E (v25 / label~e.4)
                                  :C (v26 / label~e.5))
                          :E (v18 / label~e.6,8)
                          :C (v19 / label~e.9))
                  :C (v12 / label~e.10,11)))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.12)
           :A (v8 / label~e.13)
           :A (v9 / label
                  :L (v13 / label~e.28)
                  :H (v14 / label
                          :P (v20 / label~e.29)
                          :A (v21 / label
                                  :E (v27 / label~e.30)
                                  :C (v28 / label~e.31))
                          :A v12)
                  :H (v15 / label
                          :P (v22 / label
                                  :C (v29 / label~e.16))
                          :A (v23 / label
                                  :R (v30 / label~e.17)
                                  :C (v31 / label~e.18))
                          :A (v24 / label
                                  :A (v32 / label~e.20,21)
                                  :P (v33 / label
                                          :C (v35 / label~e.23))
                                  :A (v34 / label
                                          :R (v36 / label~e.24)
                                          :E (v37 / label~e.25)
                                          :C (v38 / label~e.26)))
                          :A v8))))
