# ::id 589011
# ::tok Depp will collaborate with Pirates of the Caribbean : On Stranger Tides director Rob Marshall again to create a remake of The Thin Man .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.1 6-1.1.4.2.1 7-1.1.4.2.1 9-1.1.4.2.1 10-1.1.4.2.1 11-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.3 14-1.1.4.3 15-1.1.5 17-1.1.6.3 18-1.1.6.4.1.1 19-1.1.6.4.1.2 20-1.1.6.4.1.3 21-1.1.6.4.2 22-1.1.6.4.2 23-1.1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label
                         :E (v13 / label~e.4,5,6,7,9,10,11)
                         :C (v14 / label~e.12))
                  :C (v10 / label~e.13,14))
           :D (v6 / label~e.15)
           :A (v7 / label
                  :A v3
                  :P (v11 / label~e.17)
                  :A (v12 / label
                          :E (v15 / label
                                  :E (v17 / label~e.18)
                                  :C (v18 / label~e.19)
                                  :R (v19 / label~e.20))
                          :C (v16 / label~e.21,22,23)))))
