# ::id 227008
# ::tok In response to Golden Harvest 's withdrawal from the film industry in 2003 , Chan started his own film production company , JCE Movies Limited ( Jackie Chan Emperor Movies Limited ) in association with Emperor Multimedia Group ( EMG ) .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.1 4-1.2.1.1 5-1.2.1.2 6-1.2.2 7-1.2.3.1 8-1.2.3.2 9-1.2.3.3 10-1.2.3.4 11-1.2.4.1 12-1.2.4.2 14-1.3.3 15-1.3.4 16-1.3.5.1 17-1.3.5.2 18-1.3.5.3.1.1 19-1.3.5.3.1.2 20-1.3.5.3.2 22-1.3.5.4 23-1.3.5.4 24-1.3.5.4 26-1.3.5.5 27-1.3.5.5 28-1.3.5.5 29-1.3.5.5 30-1.3.5.5 32-1.3.1.1 33-1.3.1.2 34-1.3.1.3.1 35-1.3.1.3.2 36-1.3.1.3.2 37-1.3.1.3.2 39-1.3.1.3.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v5 / label~e.0)
           :C (v6 / label~e.1))
    :H (v3 / label
           :A (v7 / label
                  :C (v15 / label~e.3,4)
                  :R (v16 / label~e.5))
           :P (v8 / label~e.6)
           :A (v9 / label
                  :R (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10))
           :D (v10 / label
                   :R (v21 / label~e.11)
                   :C (v22 / label~e.12)))
    :H (v4 / label
           :A (v11 / label
                   :R (v23 / label~e.32)
                   :C (v24 / label~e.33)
                   :E (v25 / label
                           :R (v31 / label~e.34)
                           :C (v32 / label~e.35,36,37)
                           :E (v33 / label~e.39)))
           :A (v12 / label~e.14)
           :P (v13 / label~e.15)
           :A (v14 / label
                   :E (v26 / label~e.16)
                   :E (v27 / label~e.17)
                   :E (v28 / label
                           :E (v34 / label
                                   :E (v36 / label~e.18)
                                   :C (v37 / label~e.19))
                           :C (v35 / label~e.20))
                   :C (v29 / label~e.22,23,24)
                   :E (v30 / label~e.26,27,28,29,30))))
