# ::id 469006
# ::tok The Lakers advanced through the 1982 playoffs and faced Philadelphia for the second time in three years in the 1982 NBA Finals .
# ::alignments 0-1.1.1.1 1-1.3.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.3 6-1.1.3.2.2 7-1.2 8-1.3.3 9-1.3.4 10-1.3.5.1 11-1.3.5.2 12-1.3.5.3 13-1.3.5.4 14-1.3.6.1 15-1.3.6.2 16-1.3.6.3 17-1.3.1.2 18-1.3.1.3.1 19-1.3.1.4 20-1.3.1.5 21-1.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v15 / label~e.3)
                  :P (v16 / label
                          :E (v30 / label~e.4)
                          :C (v31 / label~e.6))
                  :T (v17 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :P (v18 / label)
                  :R (v19 / label~e.17)
                  :D (v20 / label
                          :E (v32 / label~e.18)
                          :C (v33 / label~e.21))
                  :T (v21 / label~e.19)
                  :A (v22 / label~e.20))
           :A v9
           :P (v10 / label~e.8)
           :A (v11 / label~e.9)
           :D (v12 / label
                   :R (v23 / label~e.10)
                   :E (v24 / label~e.11)
                   :Q (v25 / label~e.12)
                   :C (v26 / label~e.13))
           :T (v13 / label
                   :R (v27 / label~e.14)
                   :Q (v28 / label~e.15)
                   :C (v29 / label~e.16))))
