# ::id 652001
# ::tok On 23 March 1973 , Lennon was ordered to leave the US within 60 days .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 5-1.1.3 7-1.1.4.2 9-1.1.5.4.2 10-1.1.5.1.1 11-1.1.5.1.2 12-1.1.5.2.1 13-1.1.5.2.2 14-1.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :A (v4 / label~e.5)
           :P (v5 / label
                  :C (v11 / label~e.7))
           :A (v6 / label
                  :A (v12 / label
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11))
                  :D (v13 / label
                          :R (v17 / label~e.12)
                          :E (v18 / label~e.13)
                          :C (v19 / label~e.14))
                  :A v4
                  :P (v14 / label
                          :C (v20 / label~e.9)))))
