# ::id 1027007
# ::tok With the industry expecting another major hit , Jackson 's first album in five years , Bad ( 1987 ) , was highly anticipated .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 8-1.3.5.1.1.1 9-1.3.5.1.1.2 10-1.3.5.1.2 11-1.3.5.1.3 12-1.3.5.1.4.1 13-1.3.5.1.4.2 14-1.3.5.1.4.3 16-1.3.5.2 18-1.3.5.3.3 22-1.3.7 23-1.3.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :H (v4 / label
           :S (v8 / label~e.23)
           :A (v9 / label
                  :E (v16 / label
                          :E (v19 / label
                                  :C (v25 / label~e.8)
                                  :R (v26 / label~e.9))
                          :E (v20 / label~e.10)
                          :C (v21 / label~e.11)
                          :E (v22 / label
                                  :R (v27 / label~e.12)
                                  :E (v28 / label~e.13)
                                  :C (v29 / label~e.14)))
                  :C (v17 / label~e.16)
                  :E (v18 / label
                          :A v17
                          :P (v23 / label)
                          :D (v24 / label~e.18)))
           :D (v10 / label~e.22)))
