# ::id 140005
# ::tok The movie was nominated in all the major categories at the Academy Awards , and for the second year running Hepburn won the Oscar for Best Actress .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5 9-1.1.3.6.1 10-1.1.3.6.2 11-1.1.3.6.3 12-1.1.3.6.4 14-1.2 15-1.3.2.1 16-1.3.2.2 17-1.3.2.3 18-1.3.2.4 19-1.3.2.5 20-1.3.3 21-1.3.4 22-1.3.1.2 23-1.3.1.3 24-1.3.1.1.1 25-1.3.1.1.2 26-1.3.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label
                  :C (v14 / label~e.3))
           :A (v7 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8)
                  :E (v20 / label
                          :R (v29 / label~e.9)
                          :E (v30 / label~e.10)
                          :E (v31 / label~e.11)
                          :C (v32 / label~e.12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v8 / label
                  :E (v21 / label
                          :R (v33 / label~e.24)
                          :E (v34 / label~e.25)
                          :C (v35 / label~e.26))
                  :E (v22 / label~e.22)
                  :C (v23 / label~e.23))
           :D (v9 / label
                  :R (v24 / label~e.15)
                  :E (v25 / label~e.16)
                  :E (v26 / label~e.17)
                  :C (v27 / label~e.18)
                  :E (v28 / label~e.19))
           :A (v10 / label~e.20)
           :P (v11 / label~e.21)))
