# ::id 650008
# ::tok Biographer Bill Harry records that following Bloody Sunday , Lennon and Ono financially supported the production of the film The Irish Tapes , a political documentary with a Republican slant .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.1 9-1.1.3.5.1.1 10-1.1.3.5.1.2 11-1.1.3.5.1.3 12-1.1.3.5.2 13-1.1.3.5.3 15-1.1.3.5.4.1.2 16-1.1.3.5.4.2.1 18-1.1.3.5.4.2.2.2 19-1.1.3.5.4.2.3 20-1.1.3.5.4.2.3 21-1.1.3.5.4.2.3 24-1.1.3.5.4.2.4.2 25-1.1.3.5.4.2.4.3 26-1.1.3.5.4.2.4.4.1 28-1.1.3.5.4.2.4.4.3 29-1.1.3.5.4.2.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.0)
                  :A (v7 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :R (v8 / label~e.4)
                  :L (v9 / label~e.5)
                  :H (v10 / label
                          :P (v12 / label~e.6,7))
                  :H (v11 / label
                          :A (v13 / label
                                  :C (v17 / label~e.9)
                                  :N (v18 / label~e.10)
                                  :C (v19 / label~e.11))
                          :D (v14 / label~e.12)
                          :P (v15 / label~e.13)
                          :A (v16 / label
                                  :P (v20 / label
                                          :C (v22 / label~e.15))
                                  :A (v21 / label
                                          :R (v23 / label~e.16)
                                          :E (v24 / label
                                                  :C (v27 / label~e.18))
                                          :C (v25 / label~e.19,20,21)
                                          :E (v26 / label
                                                  :E (v28 / label~e.24)
                                                  :C (v29 / label~e.25)
                                                  :E (v30 / label
                                                          :R (v31 / label~e.26)
                                                          :E (v32 / label~e.28)
                                                          :C (v33 / label~e.29)))))))))
