# ::id 474002
# ::tok He insisted that his health was not an issue , while downplaying questions about returning as a player , saying , " I 'm retired . Let 's leave it at that . "
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5.1 8-1.1.3.5.2 10-1.2 11-1.3.2 12-1.3.3 13-1.3.4.2 14-1.3.4.3 15-1.3.4.4.1 16-1.3.4.4.2 17-1.3.4.4.3 19-1.4.2 22-1.4.3.1.1 24-1.4.3.1.3 28-1.4.3.2.2 29-1.4.3.2.3 30-1.4.3.2.4.1 31-1.4.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :A (v16 / label
                          :E (v26 / label~e.3)
                          :C (v27 / label~e.4))
                  :S (v17 / label~e.5)
                  :D (v18 / label~e.6)
                  :A (v19 / label
                          :E (v28 / label~e.7)
                          :C (v29 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label~e.11)
           :A (v11 / label~e.12)
           :A (v12 / label
                   :A (v20 / label)
                   :R (v21 / label~e.13)
                   :P (v22 / label~e.14)
                   :A (v23 / label
                           :R (v30 / label~e.15)
                           :E (v31 / label~e.16)
                           :C (v32 / label~e.17))))
    :H (v5 / label
           :A (v13 / label)
           :P (v14 / label~e.19)
           :A (v15 / label
                   :H (v24 / label
                           :A (v33 / label~e.22)
                           :P (v34 / label~e.24))
                   :H (v25 / label
                           :P (v35 / label~e.28)
                           :A (v36 / label~e.29)
                           :A (v37 / label
                                   :R (v38 / label~e.30)
                                   :C (v39 / label~e.31))))))
