# ::id 515010
# ::tok Bowie 's record company sought to convey his unique status in popular music with the slogan , " There is old wave , there is new wave , and there is Bowie ... " Musicologist James Perone credits him with having " brought sophistication to rock music " , and critical reviews frequently acknowledge the intellectual depth of his work and influence .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4.1 11-1.1.5.4.2 12-1.1.5.4.3 13-1.1.6.1 14-1.1.6.2 15-1.1.6.3 19-1.1.6.4.1.2 20-1.1.6.4.1.3.1 21-1.1.6.4.1.3.2 24-1.1.6.4.2.2 25-1.1.6.4.2.3.1 26-1.1.6.4.2.3.2 28-1.1.6.4.3 30-1.1.6.4.4.2 31-1.1.6.4.4.3 34-1.2.1.1 35-1.2.1.2 36-1.2.1.2 37-1.2.2 38-1.2.3 39-1.2.4.2 42-1.2.4.4 43-1.2.4.5 44-1.2.4.6.1 45-1.2.4.6.2 46-1.2.4.6.3 49-1.3 50-1.4.1.1 51-1.4.1.2 52-1.4.2 53-1.4.3 54-1.4.4.1.1 55-1.4.4.1.2 56-1.4.4.1.3 57-1.4.4.1.4.1 58-1.4.4.1.4.2 59-1.4.4.1.4.3 60-1.4.4.2 61-1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v19 / label
                          :C (v41 / label~e.0)
                          :R (v42 / label~e.1))
                  :E (v20 / label~e.2)
                  :C (v21 / label~e.3))
           :D (v7 / label~e.4)
           :P (v8 / label~e.6)
           :A (v9 / label
                  :A (v22 / label~e.7)
                  :D (v23 / label~e.8)
                  :S (v24 / label~e.9)
                  :A (v25 / label
                          :R (v43 / label~e.10)
                          :E (v44 / label~e.11)
                          :C (v45 / label~e.12)))
           :A (v10 / label
                   :R (v26 / label~e.13)
                   :E (v27 / label~e.14)
                   :C (v28 / label~e.15)
                   :E (v29 / label
                           :H (v46 / label
                                   :S (v57 / label~e.19)
                                   :A (v58 / label
                                           :E (v66 / label~e.20)
                                           :C (v67 / label~e.21)))
                           :H (v47 / label
                                   :S (v59 / label~e.24)
                                   :A (v60 / label
                                           :E (v68 / label~e.25)
                                           :C (v69 / label~e.26)))
                           :L (v48 / label~e.28)
                           :H (v49 / label
                                   :S (v61 / label~e.30)
                                   :A (v62 / label~e.31)))))
    :H (v3 / label
           :A (v11 / label
                   :E (v30 / label~e.34)
                   :C (v31 / label~e.35,36))
           :P (v12 / label~e.37)
           :A (v13 / label~e.38)
           :A (v14 / label
                   :A v13
                   :R (v32 / label~e.39)
                   :P (v33 / label~e.42)
                   :A (v34 / label~e.43)
                   :A (v35 / label
                           :R (v50 / label~e.44)
                           :E (v51 / label~e.45)
                           :C (v52 / label~e.46))))
    :L (v4 / label~e.49)
    :H (v5 / label
           :A (v15 / label
                   :A (v36 / label~e.50)
                   :P (v37 / label~e.51))
           :D (v16 / label~e.52)
           :P (v17 / label~e.53)
           :A (v18 / label
                   :C (v38 / label
                           :E (v53 / label~e.54)
                           :E (v54 / label~e.55)
                           :C (v55 / label~e.56)
                           :E (v56 / label
                                   :R (v63 / label~e.57)
                                   :E (v64 / label~e.58)
                                   :C (v65 / label~e.59)))
                   :N (v39 / label~e.60)
                   :C (v40 / label~e.61))))
