# ::id 635002
# ::tok The following January he was unknowingly introduced to LSD when a dentist , hosting a dinner party attended by Lennon , Harrison and their wives , spiked the guests ' coffee with the drug .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.1.4 6-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.2 10-1.3.1.1 11-1.4.3 13-1.4.1 14-1.4.2.1 15-1.4.2.2 16-1.4.2.3 17-1.4.2.4.2 18-1.4.2.4.3.1 19-1.4.2.4.3.2.1.2 21-1.4.2.4.3.2.1.3 22-1.4.2.4.3.2.2 23-1.4.2.4.3.2.3.1 24-1.4.2.4.3.2.3.2 26-1.3.2 27-1.3.3.1 28-1.3.3.2 30-1.3.3.3 31-1.3.4.1 32-1.3.4.2 33-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :E (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :A (v7 / label~e.3)
           :D (v8 / label~e.5)
           :P (v9 / label~e.6)
           :A (v10 / label
                   :R (v21 / label~e.7)
                   :C (v22 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v11 / label
                   :E (v23 / label~e.10)
                   :C (v17 / label~e.11))
           :P (v12 / label~e.26)
           :A (v13 / label
                   :E (v24 / label~e.27)
                   :E (v25 / label~e.28)
                   :C (v26 / label~e.30))
           :A (v14 / label
                   :R (v27 / label~e.31)
                   :E (v28 / label~e.32)
                   :C (v29 / label~e.33)))
    :H (v5 / label
           :P (v15 / label~e.13)
           :A (v16 / label
                   :E (v30 / label~e.14)
                   :E (v31 / label~e.15)
                   :C (v32 / label~e.16)
                   :E (v33 / label
                           :A v32
                           :P (v34 / label~e.17)
                           :A (v35 / label
                                   :R (v36 / label~e.18)
                                   :C (v37 / label
                                           :C (v38 / label
                                                   :N (v41 / label)
                                                   :C (v42 / label~e.19)
                                                   :C (v43 / label~e.21))
                                           :N (v39 / label~e.22)
                                           :C (v40 / label
                                                   :E (v44 / label~e.23)
                                                   :C (v45 / label~e.24))))))
           :A v17))
