# ::id 546007
# ::tok During this period , Warner showed little foresight in his treatment of the studio 's cartoon operation .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.2 9-1.1.5.1.1 10-1.1.5.1.2 11-1.1.5.1.3.1 12-1.1.5.1.3.2 13-1.1.5.1.3.3.1 14-1.1.5.1.3.3.2 15-1.1.5.1.3.4 16-1.1.5.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v6 / label
                  :C (v13 / label
                          :A (v15 / label~e.9)
                          :P (v16 / label~e.10)
                          :A (v17 / label
                                  :R (v18 / label~e.11)
                                  :E (v19 / label~e.12)
                                  :E (v20 / label
                                          :C (v23 / label~e.13)
                                          :R (v24 / label~e.14))
                                  :E (v21 / label~e.15)
                                  :C (v22 / label~e.16)))
                  :R (v14 / label~e.8))))
