# ::id 224003
# ::tok His stage name was changed to Sing Lung ( Chinese : 成龍 , also transcribed as Cheng Long , literally " become the dragon " ) to emphasise his similarity to Bruce Lee , whose stage name was Lei Siu-lung ( Chinese : 李小龍 , meaning " Little Dragon " ) .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.2 9-1.1.3.3.1 13-1.1.3.3.2 14-1.1.3.3.3.2 15-1.1.3.3.3.3.1 16-1.1.3.3.3.3.2 17-1.1.3.3.3.3.2 19-1.1.3.3.3.3.3.1 21-1.1.3.3.3.3.3.2.2 22-1.1.3.3.3.3.3.2.3.1 23-1.1.3.3.3.3.3.2.3.2 26-1.2 27-1.3.2 28-1.3.3.2 29-1.3.3.3 30-1.3.3.1.1 31-1.3.3.1.2 32-1.3.3.1.2 34-1.3.3.1.3.2 35-1.3.3.1.3.3.1 36-1.3.3.1.3.3.2 37-1.3.3.1.3.4 38-1.3.3.1.3.5.1 39-1.3.3.1.3.5.1 41-1.3.3.1.3.5.2.1 45-1.3.3.1.3.5.2.2.2 47-1.3.3.1.3.5.2.2.3 48-1.3.3.1.3.5.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label
                  :C (v14 / label~e.4))
           :A (v7 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label~e.6,7)
                  :E (v17 / label
                          :C (v21 / label~e.9)
                          :N (v22 / label~e.13)
                          :C (v23 / label
                                  :A v16
                                  :P (v27 / label~e.14)
                                  :A (v28 / label
                                          :R (v33 / label~e.15)
                                          :C (v34 / label~e.16,17)
                                          :E (v35 / label
                                                  :E (v40 / label~e.19)
                                                  :C (v41 / label
                                                          :A (v44 / label)
                                                          :P (v45 / label~e.21)
                                                          :A (v46 / label
                                                                  :E (v49 / label~e.22)
                                                                  :C (v50 / label~e.23)))))))))
    :L (v3 / label~e.26)
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label~e.27)
           :A (v10 / label
                   :A (v18 / label
                           :R (v24 / label~e.30)
                           :C (v25 / label~e.31,32)
                           :E (v26 / label
                                   :A v25
                                   :R (v29 / label~e.34)
                                   :A (v30 / label
                                           :E (v36 / label~e.35)
                                           :C (v37 / label~e.36))
                                   :S (v31 / label~e.37)
                                   :A (v32 / label
                                           :C (v38 / label~e.38,39)
                                           :E (v39 / label
                                                   :C (v42 / label~e.41)
                                                   :E (v43 / label
                                                           :A v42
                                                           :P (v47 / label~e.45)
                                                           :A (v48 / label~e.47,48))))))
                   :A (v19 / label~e.28)
                   :P (v20 / label~e.29))))
