# ::id 474007
# ::tok The Lakers finished the season on a ten game losing streak , and Johnson 's final record as a head coach was 5 - 11 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.4 10-1.1.4.5 12-1.2 13-1.3.2.2.1 14-1.3.2.2.2 15-1.3.2.3 16-1.3.2.4 17-1.3.2.1.1 18-1.3.2.1.2 19-1.3.2.1.3 20-1.3.2.1.4 21-1.3.3 22-1.3.4 24-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :E (v18 / label
                          :E (v25 / label~e.7)
                          :C (v26 / label~e.8))
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label
                  :E (v21 / label
                          :R (v27 / label~e.17)
                          :E (v28 / label~e.18)
                          :E (v29 / label~e.19)
                          :C (v30 / label~e.20))
                  :E (v22 / label
                          :C (v31 / label~e.13)
                          :R (v32 / label~e.14))
                  :E (v23 / label~e.15)
                  :C (v24 / label~e.16))
           :S (v10 / label~e.21)
           :A (v11 / label~e.22,24)))
