# ::id 130002
# ::tok When asked if she had any children , she snapped back , " Yes I have five : two white and three colored . " She would not give interviews and denied requests for autographs , which earned her the nickname " Katharine of Arrogance " .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1.1 3-1.2.3.2 4-1.2.3.1.2 5-1.2.3.3.1 6-1.2.3.3.2 8-1.2.1 9-1.3.2.1 10-1.3.2.2 13-1.3.3.1 14-1.3.3.2.1 15-1.3.3.2.2 16-1.3.3.2.3.1 18-1.3.3.2.3.2.1.1 19-1.3.3.2.3.2.1.2 20-1.3.3.2.3.2.2 21-1.3.3.2.3.2.3.1 22-1.3.3.2.3.2.3.2 25-1.4.1 27-1.4.3 28-1.4.2.2 29-1.4.4 30-1.5 31-1.6.1 32-1.6.2.1 33-1.6.2.2.1 34-1.6.2.2.2 36-1.7 37-1.8.1 38-1.8.2 39-1.8.3.1 40-1.8.3.2 42-1.8.3.3 43-1.8.3.3 44-1.8.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label~e.8)
           :P (v11 / label~e.1)
           :A (v12 / label
                   :P (v24 / label
                           :R (v37 / label~e.2)
                           :C (v38 / label~e.4))
                   :A (v25 / label~e.3)
                   :A (v26 / label
                           :E (v39 / label~e.5)
                           :C (v40 / label~e.6))))
    :H (v4 / label
           :A v10
           :P (v13 / label
                   :C (v27 / label~e.9)
                   :E (v28 / label~e.10))
           :A (v14 / label
                   :H (v29 / label~e.13)
                   :H (v30 / label
                           :A (v41 / label~e.14)
                           :P (v42 / label~e.15)
                           :A (v43 / label
                                   :E (v46 / label~e.16)
                                   :E (v47 / label
                                           :C (v48 / label
                                                   :E (v51 / label~e.18)
                                                   :C (v52 / label~e.19))
                                           :N (v49 / label~e.20)
                                           :C (v50 / label
                                                   :E (v53 / label~e.21)
                                                   :C (v54 / label~e.22)))
                                   :C v40))))
    :H (v5 / label
           :A (v15 / label~e.25)
           :P (v16 / label
                   :C (v31 / label~e.28))
           :D (v17 / label~e.27)
           :A (v18 / label~e.29))
    :L (v6 / label~e.30)
    :H (v7 / label
           :P (v19 / label~e.31)
           :A (v20 / label
                   :C (v32 / label~e.32)
                   :E (v33 / label
                           :R (v44 / label~e.33)
                           :C (v45 / label~e.34)))
           :A v15)
    :L (v8 / label~e.36)
    :H (v9 / label
           :P (v21 / label~e.37)
           :A (v22 / label~e.38)
           :A (v23 / label
                   :E (v34 / label~e.39)
                   :C (v35 / label~e.40)
                   :E (v36 / label~e.42,43,44))
           :A v7))
