# ::id 561000
# ::tok On January 10 , 1956 , Presley made his first recordings for RCA in Nashville .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4.1 12-1.1.4.4.2 13-1.1.5.1 14-1.1.5.2
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2,4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v10 / label~e.8)
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10)
                  :E (v13 / label
                          :R (v16 / label~e.11)
                          :C (v17 / label~e.12)))
           :A (v7 / label
                  :R (v14 / label~e.13)
                  :C (v15 / label~e.14))))
