# ::id 531012
# ::tok She had filed for divorce from Luft more than once previously , including as early as 1956 , but had reconciled .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.2 10-1.1.6 12-1.1.5.3.1 13-1.1.5.3.2 14-1.1.5.3.3.1 15-1.1.5.3.3.2 16-1.1.5.3.4 18-1.2 20-1.3.1.1
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4)
                  :E (v13 / label
                          :R (v18 / label~e.5)
                          :C (v19 / label~e.6)))
           :D (v8 / label
                  :E (v14 / label
                          :C (v20 / label~e.7)
                          :R (v21 / label~e.8))
                  :C (v15 / label~e.9)
                  :E (v16 / label
                          :R (v22 / label~e.12)
                          :R (v23 / label~e.13)
                          :E (v24 / label
                                  :C (v26 / label~e.14)
                                  :R (v27 / label~e.15))
                          :C (v25 / label~e.16)))
           :D (v9 / label~e.10))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P (v10 / label
                   :C (v17 / label~e.20))
           :A v5))
