# ::id 634001
# ::tok Lennon initially resisted his attempts to encourage the band to present a professional appearance , but eventually complied , saying , " I 'll wear a bloody balloon if somebody 's going to pay me " . McCartney took over on bass after Sutcliffe decided to stay in Hamburg , and drummer Ringo Starr replaced Best , completing the four - piece line - up that would endure until the group 's break - up in 1970 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1.1 4-1.1.4.1.1.2 6-1.1.4.1.3 7-1.1.4.2.1 8-1.1.4.2.2 10-1.1.4.3.2.1 11-1.1.4.3.3.1 12-1.1.4.3.3.2 13-1.1.4.3.3.3 15-1.2 16-1.3.1 17-1.3.2 19-1.4.3 22-1.4.4.1.1 23-1.4.4.1.2.1 24-1.4.4.1.2.2 25-1.4.4.1.3.1 26-1.4.4.1.3.2 27-1.4.4.1.3.3 28-1.4.4.2 29-1.4.4.3.1 31-1.4.4.3.2.2 33-1.4.4.3.2.4 34-1.4.4.3.3 37-1.5.1 38-1.5.2 39-1.5.2 40-1.5.3.1 41-1.5.3.2 42-1.6 43-1.7.1 44-1.7.2.1 46-1.7.2.3 47-1.7.3.1 48-1.7.3.2 50-1.8 51-1.9.1.1 52-1.9.1.2 53-1.9.1.2 54-1.9.2 55-1.9.3 57-1.10.1 58-1.10.2.2 59-1.10.2.3.2 61-1.10.2.3.3 62-1.10.2.4 64-1.10.2.4 65-1.10.2.1.1 66-1.10.2.1.2.1 67-1.10.2.1.2.2 68-1.11 69-1.12.1.1 70-1.12.1.2 71-1.12.1.3 72-1.12.2 74-1.12.2 75-1.12.3.2 76-1.12.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v14 / label~e.0)
           :D (v15 / label~e.1)
           :P (v16 / label~e.2)
           :A (v17 / label
                   :P (v36 / label
                           :E (v59 / label
                                   :E (v75 / label~e.3)
                                   :C (v76 / label~e.4))
                           :C (v60 / label~e.6))
                   :A (v37 / label
                           :E (v61 / label~e.7)
                           :C (v62 / label~e.8))
                   :A (v38 / label
                           :A v62
                           :P (v63 / label
                                   :C (v77 / label~e.10))
                           :A (v64 / label
                                   :E (v78 / label~e.11)
                                   :E (v79 / label~e.12)
                                   :C (v80 / label~e.13)))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :D (v18 / label~e.16)
           :P (v19 / label~e.17)
           :A v14)
    :H (v5 / label
           :P (v20 / label~e.19)
           :A (v21 / label
                   :H (v39 / label
                           :A (v65 / label~e.22)
                           :P (v66 / label
                                   :E (v81 / label~e.23)
                                   :C (v82 / label~e.24))
                           :A (v67 / label
                                   :E (v83 / label~e.25)
                                   :E (v84 / label~e.26)
                                   :C (v85 / label~e.27)))
                   :L (v40 / label~e.28)
                   :H (v41 / label
                           :A (v68 / label~e.29)
                           :P (v69 / label
                                   :E (v86 / label~e.31)
                                   :C (v87 / label~e.33))
                           :A (v70 / label~e.34)))
           :A v14)
    :H (v6 / label
           :A (v22 / label~e.37)
           :P (v23 / label~e.38,39)
           :A (v24 / label
                   :R (v42 / label~e.40)
                   :C (v43 / label~e.41)))
    :L (v7 / label~e.42)
    :H (v8 / label
           :A (v25 / label~e.43)
           :P (v26 / label
                   :E (v44 / label~e.44)
                   :C (v45 / label~e.46))
           :A (v27 / label
                   :R (v46 / label~e.47)
                   :C (v47 / label~e.48)))
    :L (v9 / label~e.50)
    :H (v10 / label
            :A (v28 / label
                    :C (v48 / label~e.51)
                    :E (v49 / label~e.52,53))
            :P (v29 / label~e.54)
            :A (v30 / label~e.55))
    :H (v11 / label
            :P (v31 / label~e.57)
            :A (v32 / label
                    :E (v50 / label
                            :R (v71 / label~e.65)
                            :P (v72 / label
                                    :E (v88 / label~e.66)
                                    :C (v89 / label~e.67))
                            :A (v53 / label~e.62,64))
                    :E (v51 / label~e.58)
                    :E (v52 / label
                            :E (v73 / label~e.59)
                            :C (v74 / label~e.61))
                    :C v53))
    :L (v12 / label~e.68)
    :H (v13 / label
            :A (v33 / label
                    :E (v54 / label~e.69)
                    :C (v55 / label~e.70)
                    :R (v56 / label~e.71))
            :P (v34 / label~e.72,74)
            :D (v35 / label
                    :R (v57 / label~e.75)
                    :C (v58 / label~e.76))))
