# ::id 499001
# ::tok Offstage I 'm a robot . Onstage I achieve emotion . It 's probably why I prefer dressing up as Ziggy to being David . "
# ::alignments 0-1.1.3.5.1 1-1.1.3.5.2 2-1.1.3.5.3 3-1.1.3.5.4.1 4-1.1.3.5.4.2 6-1.1.3.6.1 7-1.1.3.6.2 8-1.1.3.6.3 9-1.1.3.6.4 11-1.1.3.1 12-1.1.3.1 13-1.1.3.1 14-1.1.3.1 15-1.1.3.2.1 16-1.1.3.2.2 17-1.1.3.2.3.1.2 18-1.1.3.2.3.1.2 19-1.1.3.2.3.1.3.1 20-1.1.3.2.3.1.3.2 21-1.1.3.2.3.2 22-1.1.3.2.3.3.2 23-1.1.3.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.11,12,13,14)
                  :H (v7 / label
                         :A (v10 / label~e.15)
                         :P (v11 / label~e.16)
                         :A (v12 / label
                                 :C (v21 / label
                                         :A v10
                                         :P (v26 / label~e.17,18)
                                         :A (v27 / label
                                                 :R (v30 / label~e.19)
                                                 :C (v31 / label~e.20)))
                                 :N (v22 / label~e.21)
                                 :C (v23 / label
                                         :A v10
                                         :P (v28 / label~e.22)
                                         :A (v29 / label~e.23))))
                  :H (v8 / label
                         :A (v13 / label~e.0)
                         :A (v14 / label~e.1)
                         :S (v15 / label~e.2)
                         :A (v16 / label
                                 :E (v24 / label~e.3)
                                 :C (v25 / label~e.4)))
                  :H (v9 / label
                         :A (v17 / label~e.6)
                         :A (v18 / label~e.7)
                         :P (v19 / label~e.8)
                         :A (v20 / label~e.9)))))
