# ::id 725006
# ::tok In 1999 , she starred in the comedy - drama Pushing Tin , alongside John Cusack , Billy Bob Thornton , and Cate Blanchett .
# ::alignments 0-1.1.4.1 1-1.1.4.2 3-1.1.5 4-1.1.6 5-1.1.7.1 6-1.1.7.2 7-1.1.7.3.2 9-1.1.7.3.3 10-1.1.7.4 11-1.1.7.4 13-1.1.1.1 14-1.1.1.2.1 15-1.1.1.2.1 17-1.1.1.2.2 18-1.1.1.2.2 19-1.1.1.2.2 21-1.1.1.2.3 22-1.1.1.2.4 23-1.1.1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.13)
                  :C (v9 / label
                         :C (v16 / label~e.14,15)
                         :C (v17 / label~e.17,18,19)
                         :N (v18 / label~e.21)
                         :C (v19 / label~e.22,23)))
           :D (v4 / label
                  :R (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :E (v14 / label
                          :N (v20 / label)
                          :C (v21 / label~e.7)
                          :C (v22 / label~e.9))
                  :C (v15 / label~e.10,11))))
