# ::id 946009
# ::tok The tour covered North America , Europe , Asia and the Pacific and part of Latin America .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.7.1 4-1.1.3.7.2 6-1.1.3.8 8-1.1.3.9 9-1.1.3.1 10-1.1.3.2.1 11-1.1.3.2.2 12-1.1.3.3 13-1.1.3.4.1 14-1.1.3.4.2 15-1.1.3.4.3 16-1.1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :D (v4 / label~e.2)
           :A (v5 / label
                  :N (v8 / label~e.9)
                  :C (v9 / label
                         :E (v15 / label~e.10)
                         :C (v16 / label~e.11))
                  :N (v10 / label~e.12)
                  :C (v11 / label
                          :Q (v17 / label~e.13)
                          :R (v18 / label~e.14)
                          :E (v19 / label~e.15)
                          :C (v20 / label~e.16))
                  :C (v12 / label
                          :E (v21 / label~e.3)
                          :C (v22 / label~e.4))
                  :C (v13 / label~e.6)
                  :C (v14 / label~e.8))))
