# ::id 467002
# ::tok Johnson was first dubbed " Magic " as a 15 - year - old sophomore playing for Lansing 's Everett High School , when he recorded a triple - double of 36 points , 18 rebounds and 16 assists .
# ::alignments 0-1.1.2 2-1.1.4 3-1.1.5 5-1.1.6 7-1.2 8-1.3.1.1 9-1.3.1.2.2.1 11-1.3.1.2.2.2 13-1.3.1.2.3 14-1.3.1.3 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.2 19-1.3.3.2 20-1.3.3.3 21-1.3.3.3 23-1.4 24-1.5.1 25-1.5.2 26-1.5.3.1 27-1.5.3.2 29-1.5.3.2 30-1.5.3.3 31-1.5.3.4.1.1 32-1.5.3.4.1.2 34-1.5.3.4.2.1 35-1.5.3.4.2.2.2 36-1.5.3.4.3 37-1.5.3.4.4.1 38-1.5.3.4.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v11 / label
                   :E (v17 / label~e.8)
                   :E (v18 / label
                           :A (v19 / label~e.14)
                           :T (v27 / label
                                   :Q (v33 / label~e.9)
                                   :C (v34 / label~e.11))
                           :S (v28 / label~e.13))
                   :C v19)
           :P (v12 / label~e.15)
           :A (v13 / label
                   :R (v20 / label~e.16)
                   :E (v21 / label~e.17,18,19)
                   :C (v22 / label~e.20,21)))
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v14 / label~e.24)
           :P (v15 / label~e.25)
           :A (v16 / label
                   :E (v23 / label~e.26)
                   :Q (v24 / label~e.27,29)
                   :R (v25 / label~e.30)
                   :C (v26 / label
                           :C (v29 / label
                                   :Q (v35 / label~e.31)
                                   :C (v36 / label~e.32))
                           :C (v30 / label
                                   :Q (v37 / label~e.34)
                                   :C (v38 / label
                                           :A v14
                                           :P (v41 / label~e.35)))
                           :N (v31 / label~e.36)
                           :C (v32 / label
                                   :Q (v39 / label~e.37)
                                   :C (v40 / label
                                           :A v14
                                           :P (v42 / label~e.38)))))))
