# ::id 618010
# ::tok McCartney returned to Capitol in 1985 and from 1985 until 2006 , Parlophone released McCartney 's music in the UK and Capitol in the US .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.2 7-1.3.1.1 8-1.3.1.2.1 9-1.3.1.2.2 10-1.3.1.2.3 12-1.3.2 13-1.3.3 14-1.3.4.1.1 15-1.3.4.1.2 16-1.3.4.2 17-1.3.5.1 18-1.3.5.2 19-1.3.5.3 20-1.4 21-1.5.1 22-1.5.2.1 23-1.5.2.2 24-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v18 / label~e.2)
                  :C (v19 / label~e.3))
           :D (v10 / label
                   :R (v20 / label~e.4)
                   :C (v21 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :D (v11 / label
                   :R (v22 / label~e.7)
                   :C (v23 / label
                           :C (v32 / label~e.8)
                           :N (v33 / label~e.9)
                           :C (v34 / label~e.10)))
           :A (v12 / label~e.12)
           :P (v13 / label~e.13)
           :A (v14 / label
                   :A (v24 / label
                           :C (v35 / label~e.14)
                           :R (v36 / label~e.15))
                   :P (v25 / label~e.16))
           :A (v15 / label
                   :R (v26 / label~e.17)
                   :E (v27 / label~e.18)
                   :C (v28 / label~e.19)))
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v16 / label~e.21)
           :A (v17 / label
                   :R (v29 / label~e.22)
                   :E (v30 / label~e.23)
                   :C (v31 / label~e.24))
           :P v13
           :A v14))
