# ::id 1028000
# ::tok The Bad world tour began on September 12 that year , finishing on January 14 , 1989 .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2.1 7-1.1.6.2.2 8-1.1.6.3.1 9-1.1.6.3.2 11-1.2.2 12-1.2.3.5 13-1.2.3.6 14-1.2.3.1 16-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.1)
           :A (v5 / label~e.2)
           :P (v6 / label~e.3)
           :D (v7 / label~e.4)
           :T (v8 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label
                          :C (v18 / label~e.6)
                          :C (v19 / label~e.7))
                  :E (v13 / label
                          :E (v20 / label~e.8)
                          :C (v21 / label~e.9))))
    :H (v3 / label
           :P v6
           :D (v9 / label~e.11)
           :T (v10 / label
                   :C (v14 / label~e.14)
                   :C (v15 / label~e.16)
                   :R (v16 / label~e.12)
                   :C (v17 / label~e.13))))
