# ::id 593005
# ::tok In 2003 , Depp told Germany 's Stern magazine , " America is dumb , is something like a dumb puppy that has big teeth — that can bite and hurt you , aggressive . " Although he later asserted that the magazine misquoted him and the quotation was taken out of context , Stern stood by its story , as did CNN . com in its coverage of the interview .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.2 8-1.1.5.3 11-1.1.6.2.1 12-1.1.6.2.2 13-1.1.6.2.3 16-1.1.6.3.2 17-1.1.6.3.1.2 18-1.1.6.3.3.3 19-1.1.6.3.3.4 20-1.1.6.3.3.5 21-1.1.6.3.3.6.2 22-1.1.6.3.3.6.3 23-1.1.6.3.3.6.4.1 24-1.1.6.3.3.6.4.2 26-1.1.6.3.3.7.2 28-1.1.6.3.3.7.3.2 29-1.1.6.3.3.7.3.3 30-1.1.6.3.3.7.3.4 31-1.1.6.3.3.7.4 33-1.1.6.3.3.8 36-1.2 37-1.3.1 38-1.3.2 39-1.3.3 41-1.3.4.2.1 42-1.3.4.2.2 43-1.3.4.3 44-1.3.4.4 45-1.4 46-1.5.1.1 47-1.5.1.2 49-1.5.2.2 50-1.5.2.2 51-1.5.2.2 52-1.5.2.2 54-1.6.1 55-1.6.2.1 56-1.6.2.2 57-1.6.3.1 58-1.6.3.2 60-1.7 61-1.8.1 62-1.8.2 64-1.8.2 65-1.8.3.1 66-1.8.3.2 67-1.8.3.3 68-1.8.3.4.2 69-1.8.3.4.3 70-1.8.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v10 / label
                   :R (v27 / label~e.0)
                   :C (v28 / label~e.1))
           :A (v11 / label~e.3)
           :P (v12 / label~e.4)
           :A (v13 / label
                   :E (v29 / label
                           :C (v48 / label~e.5)
                           :R (v49 / label~e.6))
                   :C (v30 / label~e.7)
                   :E (v31 / label~e.8))
           :A (v14 / label
                   :H (v32 / label
                           :A (v50 / label~e.11)
                           :S (v51 / label~e.12)
                           :A (v52 / label~e.13))
                   :H (v33 / label
                           :S (v53 / label
                                   :C (v61 / label~e.17))
                           :D (v54 / label~e.16)
                           :A (v55 / label
                                   :E (v62 / label~e.18)
                                   :E (v63 / label~e.19)
                                   :C (v64 / label~e.20)
                                   :E (v65 / label
                                           :A v64
                                           :R (v68 / label~e.21)
                                           :S (v69 / label~e.22)
                                           :A (v70 / label
                                                   :E (v74 / label~e.23)
                                                   :C (v75 / label~e.24)))
                                   :E (v66 / label
                                           :A v64
                                           :R (v71 / label~e.26)
                                           :P (v72 / label
                                                   :C (v76 / label~e.28)
                                                   :N (v77 / label~e.29)
                                                   :C (v78 / label~e.30))
                                           :A (v73 / label~e.31))
                                   :E (v67 / label~e.33))
                           :A v50)))
    :L (v3 / label~e.36)
    :H (v4 / label
           :A (v15 / label~e.37)
           :D (v16 / label~e.38)
           :P (v17 / label~e.39)
           :A (v18 / label
                   :A (v34 / label
                           :E (v56 / label~e.41)
                           :C (v57 / label~e.42))
                   :P (v35 / label~e.43)
                   :A (v36 / label~e.44)))
    :L (v5 / label~e.45)
    :H (v6 / label
           :A (v19 / label
                   :E (v37 / label~e.46)
                   :C (v38 / label~e.47))
           :P (v20 / label
                   :C (v39 / label~e.49,50,51,52)))
    :H (v7 / label
           :A (v21 / label~e.54)
           :P (v22 / label
                   :C (v40 / label~e.55)
                   :E (v41 / label~e.56))
           :A (v23 / label
                   :E (v42 / label~e.57)
                   :C (v43 / label~e.58)))
    :L (v8 / label~e.60)
    :H (v9 / label
           :P (v24 / label~e.61)
           :A (v25 / label~e.62,64)
           :A (v26 / label
                   :R (v44 / label~e.65)
                   :A (v45 / label~e.66)
                   :P (v46 / label~e.67)
                   :A (v47 / label
                           :R (v58 / label~e.68)
                           :E (v59 / label~e.69)
                           :C (v60 / label~e.70)))))
