# ::id 130010
# ::tok Hepburn was praised for her work at early previews , which gave her top billing over Rogers , and the film was nominated for Best Picture at the Academy Awards .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.3.4 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3.1 16-1.3.3.3.2 18-1.4 19-1.5.4.1 20-1.5.4.2 22-1.5.1.2 23-1.5.2.1 24-1.5.2.2 25-1.5.2.3 26-1.5.3.1 27-1.5.3.2 28-1.5.3.3 29-1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :C (v19 / label~e.2))
           :A (v9 / label
                  :R (v20 / label~e.3)
                  :E (v21 / label~e.4)
                  :C (v14 / label~e.5))
           :A (v10 / label
                   :R (v22 / label~e.6)
                   :E (v23 / label~e.7)
                   :C (v24 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v11 / label~e.11)
           :A (v12 / label~e.12)
           :A (v13 / label
                   :E (v25 / label~e.13)
                   :C (v26 / label~e.14)
                   :E (v27 / label
                           :R (v38 / label~e.15)
                           :C (v39 / label~e.16)))
           :A v14)
    :L (v5 / label~e.18)
    :H (v6 / label
           :P (v15 / label
                   :C (v28 / label~e.22))
           :A (v16 / label
                   :R (v29 / label~e.23)
                   :E (v30 / label~e.24)
                   :C (v31 / label~e.25))
           :A (v17 / label
                   :R (v32 / label~e.26)
                   :E (v33 / label~e.27)
                   :E (v34 / label~e.28)
                   :C (v35 / label~e.29))
           :A (v18 / label
                   :E (v36 / label~e.19)
                   :C (v37 / label~e.20))))
