# ::id 712009
# ::tok Despite some coarsening of Dylan 's voice ( a critic for The Guardian characterised his singing on the album as " a catarrhal death rattle " ) most reviewers praised the album , and many described it as the final installment of a successful trilogy , embracing Time Out of Mind and " Love and Theft " .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2.1 5-1.2.3.2.2 6-1.2.3.3 8-1.3.1.1 9-1.3.1.2 10-1.3.1.3.1 11-1.3.1.3.2 12-1.3.1.3.2 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3.1 17-1.3.3.3.2 18-1.3.3.3.3 19-1.3.4.2.1 21-1.3.4.2.2 22-1.3.4.2.3 23-1.3.4.2.4 24-1.3.4.2.5 27-1.4.1.1 28-1.4.1.2 29-1.4.2 30-1.4.3.1 31-1.4.3.2 33-1.5 34-1.6.1 35-1.6.2 36-1.6.3 37-1.6.4.3.1 38-1.6.4.3.2 39-1.6.4.3.3 40-1.6.4.3.4 41-1.6.4.3.5.1 42-1.6.4.3.5.2 43-1.6.4.3.5.3 44-1.6.4.3.5.4 46-1.7.1 47-1.7.2.1 48-1.7.2.1 49-1.7.2.1 50-1.7.2.1 51-1.7.2.2 53-1.7.2.3 54-1.7.2.3 55-1.7.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v9 / label~e.1)
           :P (v10 / label~e.2)
           :A (v11 / label
                   :R (v25 / label~e.3)
                   :E (v26 / label
                           :C (v45 / label~e.4)
                           :R (v46 / label~e.5))
                   :C (v27 / label~e.6)))
    :H (v4 / label
           :A (v12 / label
                   :E (v28 / label~e.8)
                   :C (v29 / label~e.9)
                   :E (v30 / label
                           :R (v47 / label~e.10)
                           :C (v48 / label~e.11,12)))
           :P (v13 / label~e.13)
           :A (v14 / label
                   :A (v31 / label~e.14)
                   :P (v32 / label~e.15)
                   :A (v33 / label
                           :R (v49 / label~e.16)
                           :E (v50 / label~e.17)
                           :C (v51 / label~e.18)))
           :A (v15 / label
                   :S (v34 / label)
                   :A (v35 / label
                           :R (v52 / label~e.19)
                           :E (v53 / label~e.21)
                           :E (v54 / label~e.22)
                           :E (v55 / label~e.23)
                           :C (v56 / label~e.24))
                   :A v32))
    :H (v5 / label
           :A (v16 / label
                   :E (v36 / label~e.27)
                   :C (v37 / label~e.28))
           :P (v17 / label~e.29)
           :A (v18 / label
                   :E (v38 / label~e.30)
                   :C (v39 / label~e.31)))
    :L (v6 / label~e.33)
    :H (v7 / label
           :A (v19 / label~e.34)
           :P (v20 / label~e.35)
           :A (v21 / label~e.36)
           :A (v22 / label
                   :A v21
                   :S (v40 / label)
                   :A (v41 / label
                           :R (v57 / label~e.37)
                           :E (v58 / label~e.38)
                           :E (v59 / label~e.39)
                           :C (v60 / label~e.40)
                           :E (v61 / label
                                   :R (v62 / label~e.41)
                                   :E (v63 / label~e.42)
                                   :E (v64 / label~e.43)
                                   :C (v65 / label~e.44)))))
    :H (v8 / label
           :P (v23 / label~e.46)
           :A (v24 / label
                   :C (v42 / label~e.47,48,49,50)
                   :N (v43 / label~e.51)
                   :C (v44 / label~e.53,54,55))
           :A v19))
