# ::id 642005
# ::tok Lennon and Cynthia Powell met in 1957 as fellow students at the Liverpool College of Art .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3 13-1.1.5.4 14-1.1.5.4 15-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.0)
                  :N (v9 / label~e.1)
                  :C (v10 / label~e.2,3))
           :P (v4 / label~e.4)
           :D (v5 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v6 / label
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :A (v7 / label
                  :R (v16 / label~e.10)
                  :E (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13,14,15))))
