# ::id 1024008
# ::tok Jackson won eight awards during the Grammys that year .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.4.2 8-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3)
                  :E (v9 / label
                         :R (v12 / label~e.4)
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.6)))
           :D (v6 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8))))
