# ::id 614010
# ::tok Ingham described the Wings songs " With a Little Luck " and " London Town " as " full of the most sensitive pop synthesizer touches " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 6-1.1.3.2.1 7-1.1.3.2.1 8-1.1.3.2.1 9-1.1.3.2.1 11-1.1.3.2.2 13-1.1.3.2.3 14-1.1.3.2.3 16-1.1.4.6 18-1.1.4.1 19-1.1.4.2.1 20-1.1.4.2.2 21-1.1.4.2.3.1 22-1.1.4.2.3.2 23-1.1.4.2.4.1 24-1.1.4.2.4.2 25-1.1.4.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label
                         :E (v12 / label~e.2)
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4))
                  :C (v8 / label
                         :C (v15 / label~e.6,7,8,9)
                         :N (v16 / label~e.11)
                         :C (v17 / label~e.13,14)))
           :A (v6 / label
                  :S (v9 / label~e.18)
                  :A (v10 / label
                          :R (v18 / label~e.19)
                          :E (v19 / label~e.20)
                          :E (v20 / label
                                  :E (v23 / label~e.21)
                                  :C (v24 / label~e.22))
                          :E (v21 / label
                                  :E (v25 / label~e.23)
                                  :C (v26 / label~e.24))
                          :C (v22 / label~e.25))
                  :A v8
                  :R (v11 / label~e.16))))
