# ::id 499000
# ::tok Bowie 's love of acting led his total immersion in the characters he created for his music . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.1 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.2.3 12-1.1.3.2.4.2 13-1.1.3.2.4.3 14-1.1.3.2.4.4.1 15-1.1.3.2.4.4.2 16-1.1.3.2.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v13 / label~e.0)
                         :R (v14 / label~e.1))
                  :P (v7 / label~e.2)
                  :A (v8 / label
                         :R (v15 / label~e.3)
                         :C (v16 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :P (v9 / label~e.8)
                  :A (v10 / label
                          :R (v17 / label~e.9)
                          :E (v18 / label~e.10)
                          :C (v19 / label~e.11)
                          :E (v20 / label
                                  :A v19
                                  :A (v21 / label~e.12)
                                  :P (v22 / label~e.13)
                                  :A (v23 / label
                                          :R (v24 / label~e.14)
                                          :E (v25 / label~e.15)
                                          :C (v26 / label~e.16))))
                  :A (v11 / label~e.6)
                  :D (v12 / label~e.7))))
