# ::id 953005
# ::tok She was removed from the school by her father , who took her travelling in Europe with schools in the areas they travelled providing her schooling .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.3 8-1.1.4.4 10-1.1.4.2.1 11-1.1.4.2.2.1 12-1.1.4.2.3 13-1.1.4.2.2.2 14-1.1.4.2.4.1 15-1.1.4.2.4.2 16-1.2 17-1.3.1.1 18-1.3.1.2.1 19-1.3.1.2.2 20-1.3.1.2.3 21-1.3.1.2.4.1 22-1.3.1.2.4.2 23-1.3.2 24-1.3.3.3 25-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v12 / label~e.2))
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v8 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label
                          :R (v24 / label~e.10)
                          :P (v25 / label
                                  :E (v32 / label~e.11)
                                  :C (v33 / label~e.13))
                          :A (v26 / label~e.12)
                          :A (v27 / label
                                  :R (v34 / label~e.14)
                                  :C (v35 / label~e.15))
                          :A (v19 / label~e.8))
                  :E (v18 / label~e.7)
                  :C v19))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v9 / label
                  :C (v20 / label~e.17)
                  :E (v21 / label
                          :R (v28 / label~e.18)
                          :E (v29 / label~e.19)
                          :C (v30 / label~e.20)
                          :E (v31 / label
                                  :A (v36 / label~e.21)
                                  :P (v37 / label~e.22))))
           :P (v10 / label~e.23)
           :A (v11 / label
                   :C (v22 / label~e.25)
                   :E (v23 / label~e.24))))
