# ::id 675013
# ::tok On June 14 , 2012 , Carey performed a three song set at a special fundraiser for United States President Barack Obama held in New York 's Plaza Hotel .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 4-1.1.2.2 6-1.1.3 7-1.1.4 8-1.1.5.1 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.3 12-1.1.6.1 13-1.1.6.2.1 14-1.1.6.2.2 15-1.1.6.2.3 16-1.1.6.2.4.1 17-1.1.6.2.4.2.1 18-1.1.6.2.4.2.1 19-1.1.6.2.4.2.2 20-1.1.6.2.4.3 21-1.1.6.2.4.3 22-1.1.6.3 23-1.1.6.4.1 24-1.1.6.4.2.1 25-1.1.6.4.2.1 26-1.1.6.4.2.2 27-1.1.6.4.3 28-1.1.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2,4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v10 / label~e.8)
                  :E (v11 / label
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10))
                  :C (v12 / label~e.11))
           :A (v7 / label
                  :R (v13 / label~e.12)
                  :A (v14 / label
                          :E (v19 / label~e.13)
                          :E (v20 / label~e.14)
                          :C (v21 / label~e.15)
                          :E (v22 / label
                                  :R (v27 / label~e.16)
                                  :E (v28 / label
                                          :E (v32 / label~e.17,18)
                                          :C (v33 / label~e.19))
                                  :C (v29 / label~e.20,21)))
                  :P (v15 / label~e.22)
                  :A (v16 / label
                          :R (v23 / label~e.23)
                          :E (v24 / label
                                  :C (v30 / label~e.24,25)
                                  :R (v31 / label~e.26))
                          :E (v25 / label~e.27)
                          :C (v26 / label~e.28)))))
