# ::id 640006
# ::tok Lennon co - wrote " Fame " , David Bowie 's first US number one , and provided guitar and backing vocals for the January 1975 recording .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.3 5-1.1.3.1 8-1.1.3.2.2.1 9-1.1.3.2.2.1 10-1.1.3.2.2.2 11-1.1.3.2.3 12-1.1.3.2.4.1 13-1.1.3.2.4.2 14-1.1.3.2.4.3 16-1.2 17-1.3.1 18-1.3.2.1 19-1.3.2.2 20-1.3.2.3.1 21-1.3.2.3.2 22-1.4 23-1.5.1.1 24-1.5.1.2 25-1.5.1.3 26-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.3))
           :A (v9 / label
                  :C (v17 / label~e.5)
                  :E (v18 / label
                          :P (v25 / label)
                          :A (v26 / label
                                  :C (v31 / label~e.8,9)
                                  :R (v32 / label~e.10))
                          :D (v27 / label~e.11)
                          :A (v28 / label
                                  :E (v33 / label~e.12)
                                  :C (v34 / label~e.13)
                                  :E (v35 / label~e.14)))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :P (v10 / label~e.17)
           :A (v11 / label
                   :C (v19 / label~e.18)
                   :N (v20 / label~e.19)
                   :C (v21 / label
                           :E (v29 / label~e.20)
                           :C (v30 / label~e.21)))
           :A v7)
    :L (v5 / label~e.22)
    :H (v6 / label
           :D (v12 / label
                   :E (v22 / label~e.23)
                   :E (v23 / label~e.24)
                   :C (v24 / label~e.25))
           :P (v13 / label~e.26)
           :A (v14 / label)))
