# ::id 946005
# ::tok 4 in the Morning " was released as the album 's third single .
# ::alignments 0-1.1.2 1-1.1.2 2-1.1.2 3-1.1.2 6-1.1.4 7-1.1.5.6 8-1.1.5.1 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.3 12-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2,3)
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v6 / label~e.8)
                  :E (v7 / label
                         :C (v11 / label~e.9)
                         :R (v12 / label~e.10))
                  :E (v8 / label~e.11)
                  :C (v9 / label~e.12)
                  :R (v10 / label~e.7))))
