# ::id 601006
# ::tok Informally represented by Allan Williams , the Beatles ' first booking was for a series of performances in Hamburg , starting in 1960 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 6-1.1.5 7-1.1.5 9-1.2.3.1 10-1.2.3.2 11-1.2.4 12-1.2.5.1 13-1.2.5.2.1 14-1.2.5.2.2 16-1.2.5.4 17-1.2.5.5.1 18-1.2.5.5.2 20-1.2.5.6.1 21-1.2.5.6.2 22-1.2.5.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :C (v12 / label~e.3,4))
           :A (v7 / label~e.6,7))
    :H (v3 / label
           :A v7
           :A (v8 / label
                  :D (v13 / label~e.9)
                  :P (v14 / label~e.10))
           :S (v9 / label~e.11)
           :A (v10 / label
                   :R (v15 / label~e.12)
                   :D (v16 / label
                           :E (v20 / label~e.13)
                           :C (v21 / label~e.14))
                   :P (v17 / label~e.16)
                   :A (v18 / label
                           :R (v22 / label~e.17)
                           :C (v23 / label~e.18))
                   :T (v19 / label
                           :E (v24 / label~e.20)
                           :R (v25 / label~e.21)
                           :C (v26 / label~e.22)))))
