# ::id 450001
# ::tok Peter Jennings started his broadcasting career at the age of nine , hosting Peter 's People , a half - hour , Saturday morning , CBC Radio show for kids .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.4 9-1.1.4.5 10-1.1.4.3 12-1.2.2 13-1.2.3.3 14-1.2.3.3 15-1.2.3.3 17-1.2.3.1.1.1 18-1.2.3.1.1.2 20-1.2.3.1.1.3 22-1.2.3.1.2.1 23-1.2.3.1.2.2 25-1.2.3.1.3.1 26-1.2.3.1.3.2 27-1.2.3.1.4 28-1.2.3.1.5.1 29-1.2.3.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :D (v7 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.8)
                  :R (v18 / label~e.9)))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label~e.12)
           :A (v10 / label
                   :E (v19 / label
                           :E (v21 / label
                                   :E (v26 / label~e.17)
                                   :E (v27 / label~e.18)
                                   :C (v28 / label~e.20))
                           :E (v22 / label
                                   :E (v29 / label~e.22)
                                   :C (v30 / label~e.23))
                           :E (v23 / label
                                   :E (v31 / label~e.25)
                                   :C (v32 / label~e.26))
                           :C (v24 / label~e.27)
                           :E (v25 / label
                                   :R (v33 / label~e.28)
                                   :C (v34 / label~e.29)))
                   :C (v20 / label~e.13,14,15))))
