# ::id 471000
# ::tok Johnson again averaged a double - double in the 1985 - 86 NBA season , with 18.8 points , 12.6 assists , and 5.9 rebounds per game .
# ::alignments 0-1.1.1 1-1.1.3 2-1.1.4 3-1.1.5.1 4-1.1.5.2 6-1.1.5.2 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3.2 11-1.1.6.3.3 12-1.1.6.4 13-1.1.6.5 15-1.1.7.1 16-1.1.7.2.1.1 17-1.1.7.2.1.2 19-1.1.7.2.2.1 20-1.1.7.2.2.2 22-1.1.7.2.3 23-1.1.7.2.4.1 24-1.1.7.2.4.2 25-1.1.7.3.1 26-1.1.7.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4,6))
           :A (v7 / label
                  :R (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :E (v13 / label
                          :N (v19 / label)
                          :C (v20 / label~e.9)
                          :C (v21 / label~e.11))
                  :E (v14 / label~e.12)
                  :C (v15 / label~e.13))
           :A (v8 / label
                  :R (v16 / label~e.15)
                  :C (v17 / label
                          :C (v22 / label
                                  :E (v28 / label~e.16)
                                  :C (v29 / label~e.17))
                          :C (v23 / label
                                  :E (v30 / label~e.19)
                                  :C (v31 / label~e.20))
                          :N (v24 / label~e.22)
                          :C (v25 / label
                                  :E (v32 / label~e.23)
                                  :C (v33 / label~e.24)))
                  :E (v18 / label
                          :R (v26 / label~e.25)
                          :C (v27 / label~e.26)))))
