# ::id 382004
# ::tok He has said , " I am not a card - carrying Buddhist , but I do try to practice mindfulness " and it is his goal to meditate every day .
# ::alignments 0-1.1.1 2-1.1.2.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.1.3 8-1.1.3.1.4.1 9-1.1.3.1.4.2.2 11-1.1.3.1.4.2.3 12-1.1.3.1.4.3 14-1.1.3.2 15-1.1.3.3.1 17-1.1.3.3.2.2 19-1.1.3.3.2.4 20-1.1.3.3.3 22-1.2 23-1.3.2 24-1.3.3 25-1.3.4.1 26-1.3.4.2 28-1.3.1.1.2 29-1.3.1.2.1 30-1.3.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v12 / label~e.2))
           :A (v7 / label
                  :H (v13 / label
                          :A (v20 / label~e.5)
                          :S (v21 / label~e.6)
                          :D (v22 / label~e.7)
                          :A (v23 / label
                                  :E (v30 / label~e.8)
                                  :E (v31 / label
                                          :A (v32 / label~e.12)
                                          :A (v35 / label~e.9)
                                          :P (v36 / label~e.11))
                                  :C v32))
                  :L (v14 / label~e.14)
                  :H (v15 / label
                          :A (v24 / label~e.15)
                          :P (v25 / label
                                  :E (v33 / label~e.17)
                                  :C (v34 / label~e.19))
                          :A (v26 / label~e.20))))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A (v8 / label
                  :P (v16 / label
                          :C (v27 / label~e.28))
                  :D (v17 / label
                          :E (v28 / label~e.29)
                          :C (v29 / label~e.30))
                  :A v5)
           :A (v9 / label~e.23)
           :S (v10 / label~e.24)
           :A (v11 / label
                   :E (v18 / label~e.25)
                   :C (v19 / label~e.26))))
